SA1_CODE_2021,Ag_For_Fish_OcMngr,Ag_For_Fish_OcProf,Ag_For_Fish_OcTechTrdW,Ag_For_Fish_OcComPerS,Ag_For_Fish_OcClericAdm,Ag_For_Fish_OcSalesWk,Ag_For_Fish_OcMacOp_Driv,Ag_For_Fish_OcLab,Ag_For_Fish_OcID_NS,Agri_for_fish_Tot,Mining_OcMngr,Mining_OcProf,Mining_OcTechTrdW,Mining_OcComPerS,Mining_OcClericAdm,Mining_OcSalesWk,Mining_OcMacOp_Driv,Mining_OcLab,Mining_OcID_NS,Mining_Tot,Manufact_OcMngr,Manufact_OcProf,Manufact_OcTechTrdW,Manufact_OcComPerS,Manufact_OcClericAdm,Manufact_OcSalesWk,Manufact_OcMacOp_Driv,Manufact_OcLab,Manufact_OcID_NS,Manufacturing_Tot,El_Gas_W_W_OcMngr,El_Gas_W_W_OcProf,El_Gas_W_W_OcTechTrdW,El_Gas_W_W_OcComPerS,El_Gas_W_W_OcClericAdm,El_Gas_W_W_OcSalesWk,El_Gas_W_W_OcMacOp_Driv,El_Gas_W_W_OcLab,El_Gas_W_W_OcID_NS,El_Gas_W_W_Tot,Construc_OcMngr,Construc_OcProf,Construc_OcTechTrdW,Construc_OcComPerS,Construc_OcClericAdm,Construc_OcSalesWk,Construc_OcMacOp_Driv,Construc_OcLab,Construc_OcID_NS,Construction_Tot,WhlesaleTde_OcMngr,WhlesaleTde_OcProf,WhlesaleTde_OcTechTrdW,WhlesaleTde_OcComPerS,WhlesaleTde_OcClericAdm,WhlesaleTde_OcSalesWk,WhlesaleTde_OcMacOp_Driv,WhlesaleTde_OcLab,WhlesaleTde_OcID_NS,WhlesaleTde_Tot,RetTde_OcMngr,RetTde_OcProf,RetTde_OcTechTrdW,RetTde_OcComPerS,RetTde_OcClericAdm,RetTde_OcSalesWk,RetTde_OcMacOp_Driv,RetTde_OcLab,RetTde_OcID_NS,RetTde_Tot,Acom_food_OcMngr,Acom_food_OcProf,Acom_food_OcTechTrdW,Acom_food_OcComPerS,Acom_food_OcClericAdm,Acom_food_OcSalesWk,Acom_food_OcMacOp_Driv,Acom_food_OcLab,Acom_food_OcID_NS,Acom_food_scs_Tot,Trans_po_wh_OcMngr,Trans_po_wh_OcProf,Trans_po_wh_OcTechTrdW,Trans_po_wh_OcComPerS,Trans_po_wh_OcClericAdm,Trans_po_wh_OcSalesWk,Trans_po_wh_OcMacOp_Driv,Trans_po_wh_OcLab,Trans_po_wh_OcID_NS,Trans_po_wh_Tot,Infon_med_tel_OcMngr,Infon_med_tel_OcProf,Infon_med_tel_OcTechTrdW,Infon_med_tel_OcComPerS,Infon_med_tel_OcClericAdm,Infon_med_tel_OcSalesWk,Infon_med_tel_OcMacOp_Driv,Infon_med_tel_OcLab,Infon_med_tel_OcID_NS,Infon_med_tel_Tot,Fin_and_ins_s_OcMngr,Fin_and_ins_s_OcProf,Fin_and_ins_s_OcTechTrdW,Fin_and_ins_s_OcComPerS,Fin_and_ins_s_OcClericAdm,Fin_and_ins_s_OcSalesWk,Fin_and_ins_s_OcMacOp_Driv,Fin_and_ins_s_OcLab,Fin_and_ins_s_OcID_NS,Fin_and_ins_s_Tot,Rent_hi_re_es_OcMngr,Rent_hi_re_es_OcProf,Rent_hi_re_es_OcTechTrdW,Rent_hi_re_es_OcComPerS,Rent_hi_re_es_OcClericAdm,Rent_hi_re_es_OcSalesWk,Rent_hi_re_es_OcMacOp_Driv,Rent_hi_re_es_OcLab,Rent_hi_re_es_OcID_NS,Rent_hi_re_es_Tot,Prof_sci_tec_OcMngr,Prof_sci_tec_OcProf,Prof_sci_tec_OcTechTrdW,Prof_sci_tec_OcComPerS,Prof_sci_tec_OcClericAdm,Prof_sci_tec_OcSalesWk,Prof_sci_tec_OcMacOp_Driv,Prof_sci_tec_OcLab,Prof_sci_tec_OcID_NS,Prof_sci_tec_Tot,Admin_sup_s_OcMngr,Admin_sup_s_OcProf,Admin_sup_s_OcTechTrdW,Admin_sup_s_OcComPerS,Admin_sup_s_OcClericAdm,Admin_sup_s_OcSalesWk,Admin_sup_s_OcMacOp_Driv,Admin_sup_s_OcLab,Admin_sup_s_OcID_NS,Admin_sup_s_Tot,Pub_adm_sfty_OcMngr,Pub_adm_sfty_OcProf,Pub_adm_sfty_OcTechTrdW,Pub_adm_sfty_OcComPerS,Pub_adm_sfty_OcClericAdm,Pub_adm_sfty_OcSalesWk,Pub_adm_sfty_OcMacOp_Driv,Pub_adm_sfty_OcLab,Pub_adm_sfty_OcID_NS,Pub_adm_sfty_Tot,Educ_training_OcMngr,Educ_training_OcProf,Educ_training_OcTechTrdW,Educ_training_OcComPerS,Educ_training_OcClericAdm,Educ_training_OcSalesWk,Educ_training_OcMacOp_Driv,Educ_training_OcLab,Educ_training_OcID_NS,Educ_training_Tot,Hlth_care_soc_OcMngr,Hlth_care_soc_OcProf,Hlth_care_soc_OcTechTrdW,Hlth_care_soc_OcComPerS,Hlth_care_soc_OcClericAdm,Hlth_care_soc_OcSalesWk,Hlth_care_soc_OcMacOp_Driv,Hlth_care_soc_OcLab,Hlth_care_soc_OcID_NS,Hlth_care_soc_Tot,ArtRecreatOcMngr,ArtRecreatOcProf,ArtRecreatOcTechTrdW,ArtRecreatOcComPerS,ArtRecreatOcClericAdm,ArtRecreatOcSalesWk,ArtRecreatOcMacOp_Driv,ArtRecreatOcLab,ArtRecreatOcID_NS,ArtRecreatTot,Other_scs_OcMngr,Other_scs_OcProf,Other_scs_OcTechTrdW,Other_scs_OcCom_PS_W,Other_scs_OcClericAdmin,Other_scs_OcSalesWk,Other_scs_OcMacOp_Driv,Other_scs_OcLab,Other_scs_OcID_NS,Other_scs_Tot,ID_NS_OcMngr,ID_NS_OcProf,ID_NS_OcTechTrdW,ID_NS_OcComPerS,ID_NS_OcClericAdm,ID_NS_OcSalesWk,ID_NS_OcMacOp_Driv,ID_NS_OcLab,ID_NS_OcID_NS,ID_NS_Tot
50501107903,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,3,0,14,0,5,0,0,0,0,0,0,0,0,3,0,3,0,0,7,0,0,0,11,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,4,3,6,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,4,0,3,0,4,0,0,0,0,0,0,0,6,5,12,0,4,0,0,0,0,0,21,3,3,0,3,3,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4
50501107904,0,0,0,0,0,0,0,0,0,0,4,3,8,0,0,0,4,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,16,0,0,0,0,0,0,26,0,0,0,0,4,0,0,0,0,4,4,0,0,0,0,9,0,0,0,14,0,0,0,5,0,0,0,0,0,4,4,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,5,0,3,5,3,0,0,6,0,0,0,0,9,0,0,0,0,0,3,0,0,0,0,6,11,0,0,0,0,0,0,0,19,0,4,0,0,0,0,0,0,0,3,0,5,0,3,0,0,0,0,0,10,0,21,0,3,4,0,0,0,0,26,0,16,0,9,0,0,0,0,0,26,0,0,0,0,6,0,0,0,0,3,0,0,9,0,3,0,0,0,0,9,5,0,0,0,0,0,0,0,4,3
50501107905,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,6,0,21,5,0,3,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,9,0,25,0,5,0,0,0,0,46,0,3,0,0,0,0,0,0,0,8,3,0,0,0,0,19,0,3,0,29,3,0,0,3,0,0,0,3,0,10,0,0,0,4,3,0,6,0,0,11,0,0,0,0,0,0,0,0,0,3,4,0,0,0,4,0,0,0,0,13,3,0,0,0,0,0,0,0,0,4,6,11,3,0,3,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,4,4,0,8,5,0,0,0,0,17,0,23,0,4,7,0,0,0,0,41,8,27,0,10,10,0,0,0,0,54,0,0,0,4,0,0,0,0,0,4,0,0,4,0,0,0,0,3,0,9,5,3,6,0,0,0,0,0,0,11
50501107906,0,0,0,0,0,0,0,0,0,0,4,9,7,0,3,0,6,3,0,25,7,0,0,0,0,0,0,0,0,12,0,3,0,0,0,0,0,0,0,3,8,5,11,0,3,0,0,0,4,39,4,0,0,0,0,0,0,0,0,5,14,0,4,0,7,20,0,6,0,43,0,0,0,6,0,0,0,7,0,19,0,0,0,0,5,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,10,4,0,0,0,0,6,0,0,0,3,8,16,7,0,6,0,0,0,0,38,0,5,0,0,5,0,0,5,0,9,4,3,5,6,5,0,0,0,0,10,6,24,0,0,4,0,0,0,0,33,0,16,3,4,11,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,13,0,0,4,0,3,0,0,0,0,11
50501107907,0,0,0,0,0,0,0,0,0,0,4,10,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,6,9,11,0,0,0,0,0,0,26,5,0,0,0,3,0,0,0,0,7,4,0,0,0,0,14,0,3,0,20,3,0,0,8,0,0,0,6,0,17,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,4,0,8,0,0,0,0,0,0,0,7,0,0,0,0,0,5,0,0,0,5,8,10,0,0,9,0,0,0,0,23,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,3,12,0,7,4,0,0,0,0,26,8,9,0,3,3,0,0,0,0,24,0,0,0,0,0,0,0,0,0,4,5,0,5,0,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,7
50501107908,0,0,0,0,0,0,0,0,0,5,0,6,3,0,0,0,0,0,0,8,5,0,4,0,0,0,0,0,0,9,0,0,0,0,0,0,4,0,0,4,4,4,6,0,0,0,0,3,0,22,5,0,0,0,0,6,0,0,0,8,0,0,6,0,0,9,0,0,0,17,0,0,0,5,0,6,0,0,0,18,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,4,3,0,0,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,4,18,0,0,4,0,0,0,0,30,0,0,0,0,0,0,0,3,0,4,0,0,0,8,0,0,0,0,0,19,0,23,0,8,0,0,0,0,0,33,4,24,5,5,7,0,0,0,0,43,0,0,0,0,0,0,0,0,0,9,0,4,4,3,5,0,0,0,0,14,7,0,0,0,0,0,0,0,0,11
50501107909,3,0,0,0,0,0,0,0,0,7,3,6,5,0,0,0,7,0,0,16,5,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,13,0,4,0,0,6,0,28,0,0,0,0,0,0,0,0,0,4,0,0,3,0,3,10,0,0,0,22,0,0,0,5,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,11,5,17,3,0,5,0,0,0,0,33,4,0,4,0,5,0,0,0,0,14,3,3,0,7,9,0,0,0,0,19,4,14,0,4,0,0,0,0,0,29,0,13,0,6,7,0,0,0,0,27,0,3,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,6,0,0,0,0,0,0,0,5,8
50501107910,0,0,0,0,0,0,0,0,0,0,6,3,5,0,0,0,6,0,0,20,0,0,0,0,0,0,0,0,0,4,6,5,0,0,0,0,0,0,0,5,10,3,21,0,3,0,3,8,0,50,0,0,0,0,0,4,0,0,0,5,4,0,0,0,0,14,0,0,0,19,3,0,0,8,6,6,5,3,0,24,5,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,4,4,3,0,0,0,0,0,0,0,8,0,0,0,0,0,6,0,0,0,6,5,16,4,0,9,0,0,0,0,29,0,6,0,0,0,0,0,6,0,7,6,6,0,3,3,0,0,0,0,16,0,12,0,8,0,0,0,0,0,23,0,18,0,5,5,0,0,0,0,30,3,0,0,0,0,0,0,0,0,8,0,0,0,4,3,0,0,0,0,9,0,0,0,0,0,4,0,0,0,7
50501107911,0,0,0,0,0,0,0,0,0,4,0,3,4,0,0,0,10,0,0,14,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,4,5,3,15,0,3,0,4,5,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,9,0,0,0,4,0,0,6,0,0,21,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,3,4,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,6,0,12,0,0,0,7,5,0,0,0,3,17,4,18,0,9,5,0,0,0,0,35,0,12,3,7,7,0,0,0,0,32,0,0,0,5,3,0,0,0,0,13,6,0,0,3,0,0,0,0,0,10,0,0,5,0,0,0,3,0,0,11
50501107912,0,0,0,0,0,0,0,0,0,0,7,9,5,0,5,0,0,0,0,18,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,14,0,5,0,0,0,0,19,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,12,0,0,0,18,0,0,0,3,3,0,0,5,0,13,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,6,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,9,12,4,0,3,0,0,0,0,23,0,0,0,0,0,0,0,0,0,3,4,3,0,4,4,0,0,0,0,19,4,14,0,0,0,0,0,0,0,26,0,14,0,7,5,0,0,0,0,31,3,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,7,0,0,0,0,5,0,0,0,0,12
50501107913,0,0,0,0,0,0,0,0,0,3,0,12,0,0,0,0,5,0,0,15,0,0,4,0,0,0,0,0,0,12,0,3,0,0,0,0,0,0,0,0,5,3,20,0,4,0,0,3,0,35,3,0,5,0,0,0,0,0,0,6,5,0,5,0,0,14,0,4,0,19,0,0,0,12,0,3,0,5,0,15,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,3,0,0,0,3,4,4,3,0,3,0,0,0,0,18,0,0,0,0,3,0,0,0,0,5,0,5,3,6,3,0,0,0,0,17,0,22,0,11,3,0,0,0,0,37,0,16,3,15,0,3,0,0,0,39,0,3,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,9,4,0,0,0,4,0,0,0,0,11
50501107914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50501107915,0,0,0,0,0,0,0,3,0,3,0,6,3,0,0,0,0,0,0,15,0,3,5,0,0,4,0,0,0,12,0,0,4,0,0,0,0,0,0,3,13,4,19,0,3,5,0,3,0,43,8,0,0,0,0,4,0,0,0,9,0,0,0,4,0,15,0,5,0,31,3,0,3,6,0,5,0,6,0,18,0,0,0,3,0,0,4,0,0,8,0,4,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,10,3,10,0,0,7,0,0,0,0,19,0,0,0,0,0,0,0,0,0,4,3,4,0,6,7,0,0,0,0,20,8,7,4,4,0,0,0,0,0,24,3,16,0,5,3,0,0,0,0,26,0,0,0,4,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0,0,7
50501107916,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,12,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,4,0,3,0,5,0,0,0,0,19,0,9,0,0,0,0,0,0,0,7,3,0,0,0,0,12,0,0,0,18,4,0,0,0,0,0,0,0,0,10,0,0,0,0,6,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,3,0,0,3,0,0,0,0,6,0,6,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,6,0,3,0,3,0,0,0,0,0,13,5,11,0,0,0,0,0,0,0,16,3,9,0,4,3,0,0,0,0,18,0,4,0,4,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
50501107917,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,5,3,12,0,0,0,0,5,0,31,3,6,0,0,0,0,0,0,0,12,5,0,0,0,0,17,0,0,0,24,0,0,0,5,0,5,0,3,0,15,0,0,0,0,0,0,4,0,0,5,0,0,3,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,5,4,0,0,0,0,0,0,14,0,5,0,0,0,0,0,0,0,7,0,5,0,4,0,0,0,0,0,14,3,7,0,4,0,0,0,4,0,13,0,25,0,9,0,0,0,0,0,43,0,4,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0,0,8
50501107918,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,10,4,0,0,0,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,6,0,0,10,0,3,0,0,3,0,17,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,3,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,4,5,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,6,3,7,0,0,0,0,0,0,0,12,4,9,0,3,0,0,0,0,0,23,0,15,0,3,7,0,0,0,0,25,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,12
50501107919,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,4,7,0,7,0,3,0,0,25,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,11,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,10,3,0,0,0,0,0,0,10,0,0,3,0,3,0,0,6,0,7,3,0,0,4,0,0,0,0,0,7,0,13,0,0,0,0,0,0,0,18,0,6,0,5,4,0,0,0,0,11,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,7,4
50501107920,0,4,0,0,0,0,0,0,0,7,0,3,9,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,3,0,0,4,0,21,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,11,0,0,0,13,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,5,6,0,0,0,0,0,0,8,0,0,0,0,0,0,0,5,0,7,4,0,0,0,3,0,0,0,0,10,0,15,0,5,0,0,0,0,0,19,4,11,0,6,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,0,0,0,0,0,0,9
50501107921,0,0,0,0,0,0,0,0,0,0,3,8,0,0,4,0,0,0,0,14,7,4,4,0,0,4,0,0,0,19,0,0,0,0,0,0,0,0,0,0,7,0,9,0,0,0,0,0,0,16,3,0,0,0,0,0,0,0,0,6,9,0,0,0,0,15,0,0,0,29,5,0,0,10,0,0,0,3,0,18,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,3,3,6,0,0,3,0,0,0,0,12,0,4,0,0,0,8,0,0,0,13,5,24,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,6,0,3,3,4,0,4,4,0,0,0,0,14,7,28,0,6,0,0,0,0,0,44,0,13,0,3,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,8
50501107922,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,19,0,0,0,0,0,0,4,0,0,12,0,0,5,0,0,0,0,0,0,8,8,4,5,0,0,0,0,5,0,28,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,11,0,3,0,15,5,0,0,4,0,0,0,6,0,9,0,0,6,0,6,0,0,0,0,11,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,7,3,0,3,0,0,0,0,18,0,3,0,0,0,0,0,0,0,3,0,3,0,3,6,0,0,0,0,17,0,22,0,0,0,0,0,0,0,27,0,10,0,17,7,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,10
50501107923,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0,17,0,0,3,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,3,16,0,5,0,0,7,0,37,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,6,0,0,0,11,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,7,0,0,3,0,0,0,0,8,0,0,0,0,3,0,0,0,0,7,0,8,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,4,0,4,0,9,6,0,0,0,0,8,0,27,0,3,5,0,0,0,0,41,3,10,0,13,6,0,0,0,0,30,5,0,0,0,0,0,0,0,0,6,0,0,3,4,0,0,0,0,0,9,3,0,3,0,3,0,0,0,3,13
50501107924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50501107925,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,10,0,0,21,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,4,0,34,0,5,0,3,10,0,55,5,0,0,0,5,0,0,0,0,8,5,0,4,0,0,16,0,0,0,28,6,0,0,10,0,4,0,0,0,17,0,0,0,0,0,0,5,0,0,11,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3,0,0,0,3,4,15,0,0,6,0,0,0,0,21,4,3,0,0,0,0,0,9,0,15,6,3,0,3,4,0,0,0,0,16,4,20,0,11,4,0,0,0,0,36,0,21,0,11,11,0,0,0,0,36,0,4,0,0,0,0,0,0,0,4,4,0,9,3,0,0,0,0,0,15,0,3,6,0,0,0,0,0,6,11
50501107926,0,0,0,0,0,0,0,0,0,0,3,10,6,0,0,0,4,0,0,22,5,0,5,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,3,0,27,0,7,0,0,3,0,37,3,0,0,0,0,0,0,0,0,6,8,0,3,0,5,11,0,0,0,22,0,0,0,7,0,3,0,3,0,19,6,0,0,0,4,0,3,0,0,14,0,5,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,6,0,0,0,4,0,4,3,0,4,0,0,0,0,12,4,0,0,0,0,0,0,0,0,5,0,4,0,4,5,0,0,0,0,13,0,23,0,3,0,0,0,0,0,33,8,21,4,16,3,0,0,0,0,45,3,0,0,0,0,0,0,0,0,8,0,0,6,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,6
50501107927,0,0,0,0,0,0,0,0,0,0,3,9,5,0,0,0,0,0,0,18,5,0,4,0,5,4,0,0,0,15,0,6,0,0,0,0,0,0,0,10,8,7,21,0,3,0,0,6,0,48,0,0,0,0,3,0,0,0,0,8,3,0,0,0,0,21,0,3,0,29,0,0,5,12,0,4,0,4,0,27,0,4,0,0,0,0,4,0,0,11,0,0,4,0,0,0,0,0,0,3,0,0,0,0,8,0,0,0,0,11,0,0,0,0,0,3,3,0,0,6,0,11,0,0,4,0,0,0,0,14,0,3,5,0,0,0,0,0,0,11,4,7,3,14,3,0,0,0,0,34,8,18,4,5,3,0,0,0,0,36,3,20,0,11,7,0,0,0,0,46,3,0,0,3,4,0,0,0,0,10,0,0,7,5,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,9
50501108001,0,0,0,0,0,0,0,0,0,0,0,5,3,0,3,0,3,0,0,16,0,4,0,0,0,3,4,0,0,11,0,0,0,0,0,0,0,0,0,4,3,4,10,0,6,0,3,3,0,28,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,15,4,4,0,26,0,0,0,0,0,0,0,3,0,12,3,3,0,0,0,0,4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,9,0,0,0,9,13,14,0,0,0,0,0,0,0,26,0,0,0,0,4,0,0,0,0,3,0,7,0,0,3,0,0,0,0,10,0,11,0,8,3,0,0,0,0,25,0,9,0,4,11,0,0,0,0,22,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,5
50501108002,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,4,0,7,0,0,0,3,3,0,25,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,7,0,0,0,11,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,9,0,0,3,0,0,0,0,18,0,0,0,0,0,0,0,0,0,7,0,4,5,5,0,0,0,0,0,10,7,15,0,0,0,0,0,0,0,27,0,13,0,10,3,0,0,0,0,35,0,0,0,0,0,0,0,0,0,5,0,0,4,0,3,0,0,0,0,5,0,0,0,0,4,0,0,5,3,6
