SA1_CODE_2021,F_ID_NS_0,F_ID_NS_1_19,F_ID_NS_20_29,F_ID_NS_30_34,F_ID_NS_35_39,F_ID_NS_40_44,F_ID_NS_45_49,F_ID_NS_50_over,F_ID_NS_hours_NS,F_ID_NS_Tot,F_Tot_0,F_Tot_1_19,F_Tot_20_29,F_Tot_30_34,F_Tot_35_39,F_Tot_40_44,F_Tot_45_49,F_Tot_50_over,F_Tot_hours_NS,F_Tot_Tot,P_AgriForestFish_0,P_AgriForestFish_1_19,P_AgriForestFish_20_29,P_AgriForestFish_30_34,P_AgriForestFish_35_39,P_AgriForestFish_40_44,P_AgriForestFish_45_49,P_AgriForestFish_50_over,P_AgriForestFish_hours_NS,P_AgriForestFish_Tot,P_Min_0,P_Min_1_19,P_Min_20_29,P_Min_30_34,P_Min_35_39,P_Min_40_44,P_Min_45_49,P_Min_50_over,P_Min_hours_NS,P_Min_Tot,P_Mnfg_0,P_Mnfg_1_19,P_Mnfg_20_29,P_Mnfg_30_34,P_Mnfg_35_39,P_Mnfg_40_44,P_Mnfg_45_49,P_Mnfg_50_over,P_Mnfg_hours_NS,P_Mnfg_Tot,P_EGW_WS_0,P_EGW_WS_1_19,P_EGW_WS_20_29,P_EGW_WS_30_34,P_EGW_WS_35_39,P_EGW_WS_40_44,P_EGW_WS_45_49,P_EGW_WS_50_over,P_EGW_WS_hours_NS,P_EGW_WS_Tot,P_Cnstn_0,P_Cnstn_1_19,P_Cnstn_20_29,P_Cnstn_30_34,P_Cnstn_35_39,P_Cnstn_40_44,P_Cnstn_45_49,P_Cnstn_50_over,P_Cnstn_hours_NS,P_Cnstn_Tot,P_WTrade_0,P_WTrade_1_19,P_WTrade_20_29,P_WTrade_30_34,P_WTrade_35_39,P_WTrade_40_44,P_WTrade_45_49,P_WTrade_50_over,P_WTrade_hours_NS,P_WTrade_Tot,P_RTrade_0,P_RTrade_1_19,P_RTrade_20_29,P_RTrade_30_34,P_RTrade_35_39,P_RTrade_40_44,P_RTrade_45_49,P_RTrade_50_over,P_RTrade_hours_NS,P_RTrade_Tot,P_AccomFoodS_0,P_AccomFoodS_1_19,P_AccomFoodS_20_29,P_AccomFoodS_30_34,P_AccomFoodS_35_39,P_AccomFoodS_40_44,P_AccomFoodS_45_49,P_AccomFoodS_50_over,P_AccomFoodS_hours_NS,P_AccomFoodS_Tot,P_TransPostWhse_0,P_TransPostWhse_1_19,P_TransPostWhse_20_29,P_TransPostWhse_30_34,P_TransPostWhse_35_39,P_TransPostWhse_40_44,P_TransPostWhse_45_49,P_TransPostWhse_50_over,P_TransPostWhse_hours_NS,P_TransPostWhse_Tot,P_InfoMedTelecom_0,P_InfoMedTelecom_1_19,P_InfoMedTelecom_20_29,P_InfoMedTelecom_30_34,P_InfoMedTelecom_35_39,P_InfoMedTelecom_40_44,P_InfoMedTelecom_45_49,P_InfoMedTelecom_50_over,P_InfoMedTelecom_hours_NS,P_InfoMedTelecom_Tot,P_FinInsurS_0,P_FinInsurS_1_19,P_FinInsurS_20_29,P_FinInsurS_30_34,P_FinInsurS_35_39,P_FinInsurS_40_44,P_FinInsurS_45_49,P_FinInsurS_50_over,P_FinInsurS_hours_NS,P_FinInsurS_Tot,P_RentHirREserv_0,P_RentHirREserv_1_19,P_RentHirREserv_20_29,P_RentHirREserv_30_34,P_RentHirREserv_35_39,P_RentHirREserv_40_44,P_RentHirREserv_45_49,P_RentHirREserv_50_over,P_RentHirREserv_hours_NS,P_RentHirREserv_Tot,P_ProScieTechServ_0,P_ProScieTechServ_1_19,P_ProScieTechServ_20_29,P_ProScieTechServ_30_34,P_ProScieTechServ_35_39,P_ProScieTechServ_40_44,P_ProScieTechServ_45_49,P_ProScieTechServ_50_over,P_ProScieTechServ_hours_NS,P_ProScieTechServ_Tot,P_AdminSupServ_0,P_AdminSupServ_1_19,P_AdminSupServ_20_29,P_AdminSupServ_30_34,P_AdminSupServ_35_39,P_AdminSupServ_40_44,P_AdminSupServ_45_49,P_AdminSupServ_50_over,P_AdminSupServ_hours_NS,P_AdminSupServ_Tot,P_PubAdmiSafety_0,P_PubAdmiSafety_1_19,P_PubAdmiSafety_20_29,P_PubAdmiSafety_30_34,P_PubAdmiSafety_35_39,P_PubAdmiSafety_40_44,P_PubAdmiSafety_45_49,P_PubAdmiSafety_50_over,P_PubAdmiSafety_hours_NS,P_PubAdmiSafety_Tot,P_EducTrain_0,P_EducTrain_1_19,P_EducTrain_20_29,P_EducTrain_30_34,P_EducTrain_35_39,P_EducTrain_40_44,P_EducTrain_45_49,P_EducTrain_50_over,P_EducTrain_hours_NS,P_EducTrain_Tot,P_HealthCareSocA_0,P_HealthCareSocA_1_19,P_HealthCareSocA_20_29,P_HealthCareSocA_30_34,P_HealthCareSocA_35_39,P_HealthCareSocA_40_44,P_HealthCareSocA_45_49,P_HealthCareSocA_50_overr,P_HealthCareSocA_hours_NS,P_HealthCareSocA_Tot,P_ArtRecServ_0,P_ArtRecServ_1_19,P_ArtRecServ_20_29,P_ArtRecServ_30_34,P_ArtRecServ_35_39,P_ArtRecServ_40_44,P_ArtRecServ_45_49,P_ArtRecServ_50_over,P_ArtRecServ_hours_NS,P_ArtRecServ_Tot
50604113739,0,0,0,0,0,0,0,0,0,5,0,19,32,11,22,11,6,6,6,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,0,3,0,15,0,0,0,0,0,5,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,6,9,0,21,0,0,0,0,5,4,0,0,0,12,0,7,9,0,0,0,0,0,0,15,0,3,5,0,8,0,0,3,0,16,4,0,6,3,4,6,0,6,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,3,7,0,0,0,0,0,0,6,0,0,0,0,8,3,0,4,0,12,0,0,4,4,0,0,0,0,0,13,0,7,8,4,9,0,0,4,0,31,0,3,0,0,0,0,0,0,0,5
50604113740,0,0,0,0,0,0,0,0,0,0,4,13,12,16,10,11,6,4,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,8,0,0,0,0,7,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,7,0,20,0,0,0,0,0,0,0,3,0,5,3,4,0,0,0,4,0,0,0,13,0,4,5,0,0,0,0,0,0,10,0,3,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,15,0,5,0,5,4,0,0,0,0,19,4,3,10,3,0,0,4,3,0,27,0,0,0,0,0,0,0,0,0,0
50604113741,0,0,0,0,0,0,0,0,0,4,6,18,17,11,10,10,3,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,4,0,6,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,14,0,0,0,0,0,0,0,3,0,6,0,0,0,0,5,3,0,0,0,15,0,0,4,0,0,0,0,6,0,9,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,4,3,0,0,0,0,0,0,9,0,5,0,0,4,0,0,0,0,11,0,5,0,3,0,0,4,0,0,11,0,8,9,4,4,3,0,5,0,27,0,0,0,0,0,0,0,0,0,3
50604113742,0,0,0,0,0,0,0,0,3,4,0,22,12,6,17,14,7,4,5,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,10,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,3,0,11,0,3,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,16,0,6,0,0,0,0,4,0,0,15,0,0,3,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,10,0,0,0,0,3,0,0,0,0,8,0,0,5,0,3,8,0,3,0,12,0,5,4,0,0,0,0,0,0,14,0,0,9,0,10,4,0,0,0,27,0,0,0,0,0,0,0,0,0,0
50604113743,0,0,0,0,0,0,0,0,0,3,7,25,14,5,23,19,0,5,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,9,0,0,0,0,6,4,3,0,0,15,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,9,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,3,3,0,5,0,0,0,0,18,0,11,0,0,0,0,0,0,0,16,0,0,0,0,0,5,0,5,0,8,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,3,0,4,5,0,0,0,6,3,0,0,0,0,5,0,0,0,10,0,3,0,0,0,4,0,0,0,20,3,6,3,0,6,0,3,0,0,20,0,4,0,0,0,0,0,0,0,5
50604113744,0,0,0,0,0,0,0,0,0,5,0,17,15,11,12,14,4,10,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,12,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,18,0,0,0,0,5,0,0,0,0,6,0,0,0,0,7,0,0,3,0,15,0,14,0,0,4,4,0,0,0,16,0,0,0,0,0,0,0,3,0,8,0,3,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,6,0,0,0,8,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,10,0,6,0,3,5,0,0,0,0,18,0,0,0,4,0,0,0,0,0,8
50604113745,0,0,0,0,0,0,0,0,0,3,10,15,14,11,14,8,0,9,0,78,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,11,0,0,0,0,0,3,0,0,0,14,0,0,0,0,0,0,0,0,0,4,0,4,3,3,0,5,0,3,0,15,0,0,0,3,0,0,0,0,0,5,0,10,0,0,4,5,0,0,0,19,0,0,5,0,0,0,0,0,0,8,0,0,0,3,0,3,3,3,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,7,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,3,0,0,8,0,3,5,3,0,0,0,0,0,14,0,0,4,10,5,0,0,3,0,21,0,0,0,0,0,0,0,0,0,6
50604113746,0,0,0,0,0,0,0,0,0,3,0,10,9,6,8,5,0,6,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,5,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,7,0,0,0,0,0,3,0,0,0,3,0,9,4,0,0,0,0,0,0,8,0,7,0,0,0,0,0,0,0,9,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,3,0,5,4,6,0,4,0,19,0,0,0,0,0,0,0,0,0,0
50604113747,0,0,0,0,0,4,0,0,0,4,0,14,12,3,14,7,3,6,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,13,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,7,0,13,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,0,10,0,3,3,0,5,0,0,0,0,13,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,11,0,0,10,0,0,0,0,0,0,9,0,0,4,3,4,0,0,3,0,16,0,0,0,0,0,0,0,0,0,0,0,9,4,0,4,0,0,3,0,27,0,0,0,0,0,0,0,0,0,5
50604113748,0,0,0,0,0,0,0,0,0,4,4,30,19,13,10,12,0,11,0,109,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,3,4,6,0,17,0,0,7,0,0,5,0,9,0,16,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,7,0,0,0,0,4,0,0,0,0,7,0,7,5,0,0,6,0,0,0,14,0,4,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,5,0,0,4,0,0,0,0,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,0,4,0,3,0,0,0,0,12,4,0,0,0,8,4,0,0,0,19,3,4,9,0,0,5,0,6,0,29,0,7,0,4,0,0,5,0,0,26,0,4,3,0,0,0,0,0,0,10
50604113749,0,0,0,0,0,0,0,0,0,5,0,13,18,11,27,8,3,3,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,12,0,0,0,0,0,5,4,3,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,3,0,0,11,0,0,0,0,3,0,3,0,0,9,0,3,0,4,3,3,0,3,0,16,0,5,0,0,5,0,0,0,0,13,0,0,4,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,6,0,3,0,14,0,4,3,0,6,0,0,0,0,11,0,0,4,3,9,5,0,3,0,27,0,4,0,0,0,0,0,0,0,3
50604113750,0,0,0,0,0,0,0,0,0,4,6,20,12,7,23,11,3,4,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,0,0,0,3,0,0,4,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,9,3,4,0,18,0,0,0,0,0,0,0,4,0,15,0,4,5,0,0,0,0,0,0,11,0,3,0,0,0,3,0,0,0,8,0,0,0,0,4,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,6,3,6,0,0,3,3,0,3,0,21,0,5,4,4,5,7,0,0,0,32,0,0,0,0,0,0,0,0,0,3
50604113751,0,0,0,0,0,4,0,0,0,3,5,12,16,10,15,17,3,8,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,6,0,0,0,0,7,3,3,4,0,19,0,0,0,0,0,0,0,0,0,0,0,0,4,0,9,11,0,4,0,29,0,0,0,0,0,0,0,0,0,0,0,3,4,0,4,0,0,0,0,14,0,8,0,0,0,4,0,0,0,8,0,0,0,0,4,4,0,0,5,16,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,5,0,0,0,15,0,0,0,0,0,4,0,0,0,9,0,0,0,0,6,0,0,0,0,10,0,0,0,0,9,3,3,0,0,18,3,6,11,4,4,3,0,4,0,32,0,0,0,0,0,0,0,0,0,3
50604113752,0,0,0,0,0,0,0,0,0,0,0,10,12,4,13,6,5,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,9,0,0,0,0,4,3,0,0,0,5,0,6,0,0,4,0,0,0,0,11,0,4,5,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,11,3,3,4,0,11,3,0,0,0,22,0,0,0,0,0,0,0,0,0,0
50604113753,0,0,0,0,0,0,0,0,0,0,4,10,11,10,13,8,0,0,5,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,8,0,0,4,0,12,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,7,0,0,0,15,0,4,3,0,3,0,0,0,0,16,0,0,0,0,3,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,7,0,0,0,0,5,0,0,0,0,9,0,0,0,0,0,0,0,0,0,8,3,0,5,5,10,3,0,0,0,27,0,0,0,0,0,0,0,0,0,0
50604113754,0,0,0,0,0,0,0,0,0,0,3,20,18,6,13,9,0,3,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,5,6,0,5,0,10,0,0,0,0,3,0,0,0,0,0,0,0,6,0,4,0,0,3,0,9,0,0,0,0,0,0,0,0,0,6,0,3,0,0,3,0,0,5,0,15,0,8,0,0,0,0,0,0,0,15,0,0,3,0,0,0,3,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,11,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,16,0,4,4,4,4,3,0,0,0,21,0,3,0,0,0,0,0,0,0,5
50604113755,0,0,0,0,0,0,0,0,0,0,7,21,18,13,19,13,5,9,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10,0,0,0,0,6,5,0,6,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,4,0,21,0,0,0,0,0,0,0,0,0,7,5,4,8,0,4,3,0,0,0,25,5,9,0,0,4,0,0,0,0,9,0,0,3,0,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,10,0,0,0,0,3,5,0,0,0,11,0,4,0,0,5,4,0,3,0,13,0,0,0,0,4,3,0,0,0,5,0,0,6,0,0,0,0,0,0,16,0,0,5,3,3,8,0,0,0,22,0,0,0,0,0,0,0,0,0,5
50604113756,0,0,0,0,0,0,0,0,0,0,0,3,8,9,9,14,4,8,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,6,0,0,0,0,3,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,5,0,0,0,4,0,0,0,0,5,0,0,0,0,15,0,5,0,0,0,0,0,0,0,8,0,0,0,0,0,0,5,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,3,0,0,0,4,0,0,0,5,0,3,0,0,0,13,0,0,5,0,4,4,0,0,0,13,0,0,0,0,0,0,0,0,0,3
50604113757,0,0,3,0,0,0,0,0,0,4,0,17,16,9,33,8,0,8,5,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,9,0,0,0,0,5,0,0,7,0,17,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,3,5,3,0,15,0,0,0,0,0,3,0,0,0,7,3,4,3,3,6,4,0,0,0,18,0,6,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,9,0,0,0,4,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,11,0,3,4,3,10,0,0,3,0,27,0,6,0,5,13,0,0,3,0,28,0,0,0,0,0,0,0,0,0,3
50604113758,0,0,0,0,0,0,0,0,0,5,6,42,23,23,46,23,12,4,0,179,0,0,0,0,4,0,0,0,0,5,0,0,0,0,3,4,0,4,0,20,0,0,0,0,9,5,0,0,0,18,0,0,0,0,0,3,0,0,0,3,0,0,0,0,8,9,0,9,0,30,0,0,0,0,3,3,0,0,0,15,0,12,8,5,8,0,4,0,0,32,0,9,6,0,9,0,0,5,0,29,0,4,0,0,3,8,3,6,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,14,0,0,0,0,6,0,0,0,0,7,5,0,9,0,3,11,0,0,0,25,0,4,0,0,0,0,0,0,0,3,0,0,0,0,5,4,0,5,0,20,0,11,7,0,12,8,5,0,0,45,0,6,6,13,15,7,0,0,0,45,0,0,0,0,3,0,0,0,0,4
50604113759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50605113801,0,0,0,0,0,0,0,0,0,0,5,9,7,4,6,10,7,10,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,7,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,6,0,0,0,14,0,0,0,0,0,5,0,0,0,3,0,0,0,0,5,0,0,0,0,6,0,0,0,0,0,0,0,3,0,3,0,0,3,0,5,0,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,6,3,0,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
50605113803,0,0,0,0,0,0,0,0,0,0,7,22,23,16,26,22,4,7,0,131,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,12,0,18,4,0,0,0,5,4,5,3,0,18,0,0,0,0,5,0,0,0,0,5,0,0,3,0,4,11,7,7,0,32,0,0,0,0,4,3,3,0,0,8,4,5,5,0,7,0,5,0,0,30,0,6,3,3,0,0,4,0,0,16,0,4,0,0,0,5,0,14,0,29,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,4,0,12,0,0,0,0,0,0,0,0,0,12,0,0,0,0,3,0,0,0,0,7,0,7,4,5,4,0,0,0,0,16,0,3,4,5,4,5,0,0,0,31,0,0,0,0,0,0,0,0,0,0
50605113804,0,0,0,0,0,0,0,0,0,4,4,21,23,7,25,16,0,13,0,116,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,11,0,25,0,0,0,0,0,5,3,4,0,12,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,5,0,17,0,0,0,0,0,0,0,0,0,7,0,5,5,3,4,5,0,4,0,22,0,4,0,0,0,0,0,4,0,16,0,0,0,0,8,5,0,11,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,9,0,15,6,0,0,0,0,0,0,0,0,6,0,0,0,0,4,6,0,0,0,16,0,3,4,0,4,4,0,0,0,9,0,3,3,4,11,8,0,0,0,34,0,0,0,0,0,0,0,0,0,9
50605113806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50605113807,0,0,0,0,4,0,0,0,0,5,5,11,14,6,18,11,3,11,8,77,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,16,0,20,0,0,0,0,0,6,0,0,0,10,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,13,0,4,0,21,0,0,0,0,0,0,0,0,0,6,0,3,6,3,0,0,0,0,0,22,0,0,8,6,0,0,0,0,0,11,0,0,0,0,6,9,3,3,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,3,0,5,0,0,0,0,10,0,0,0,0,4,0,0,0,0,5,0,0,7,0,3,0,0,4,0,16,0,0,0,0,0,0,0,0,0,3
50605113808,0,0,0,0,0,0,0,0,0,3,5,11,14,9,8,12,7,9,0,64,0,0,5,0,0,0,0,0,0,3,0,3,0,3,3,0,0,11,0,17,0,0,3,4,3,0,0,0,0,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,14,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,3,9,0,5,0,0,0,0,0,0,0,5,0,6,0,0,0,0,4,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,9,0,0,3,0,0,0,3,0,0,9,0,3,3,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
50605113809,0,0,0,0,0,0,0,0,0,0,0,7,9,4,8,11,0,4,0,59,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0,0,0,0,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,4,0,15,0,0,0,0,0,0,0,0,0,7,0,5,3,0,0,7,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,3,4,0,0,11,0,0,0,0,0,4,0,0,0,7,0,0,0,0,0,4,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,4,0,0,0,19,0,0,0,0,0,0,0,0,0,0
