LGA_CODE_2021,C11_F_CL_Tot_15_19,C11_F_CL_Tot_20_24,C11_F_CL_Tot_25_34,C11_F_CL_Tot_35_44,C11_F_CL_Tot_45_54,C11_F_CL_Tot_55_64,C11_F_CL_Tot_65_74,C11_F_CL_Tot_75_84,C11_F_CL_Tot_85over,C11_F_CL_Tot_Tot,C11_F_LE_ID_15_19,C11_F_LE_ID_20_24,C11_F_LE_ID_25_34,C11_F_LE_ID_35_44,C11_F_LE_ID_45_54,C11_F_LE_ID_55_64,C11_F_LE_ID_65_74,C11_F_LE_ID_75_84,C11_F_LE_ID_85over,C11_F_LE_ID_Tot,C11_F_LE_NS_15_19,C11_F_LE_NS_20_24,C11_F_LE_NS_25_34,C11_F_LE_NS_35_44,C11_F_LE_NS_45_54,C11_F_LE_NS_55_64,C11_F_LE_NS_65_74,C11_F_LE_NS_75_84,C11_F_LE_NS_85over,C11_F_LE_NS_Tot,C11_F_Tot_15_19_yrs,C11_F_Tot_20_24_yrs,C11_F_Tot_25_34_yrs,C11_F_Tot_35_44_yrs,C11_F_Tot_45_54_yrs,C11_F_Tot_55_64_yrs,C11_F_Tot_65_74_yrs,C11_F_Tot_75_84_yrs,C11_F_Tot_85over,C11_F_Tot_Tot,C16_F_Post_Deg_15_19_yrs,C16_F_Post_Deg_20_24_yrs,C16_F_Post_Deg_25_34_yrs,C16_F_Post_Deg_35_44_yrs,C16_F_Post_Deg_45_54_yrs,C16_F_Post_Deg_55_64_yrs,C16_F_Post_Deg_65_74_yrs,C16_F_Post_Deg_75_84_yrs,C16_F_Post_Deg_85over,C16_F_Post_Deg_Tot,C16_F_GrDip_GrCe_15_19,C16_F_GrDip_GrCe_20_24,C16_F_GrDip_GrCe_25_34,C16_F_GrDip_GrCe_35_44,C16_F_GrDip_GrCe_45_54,C16_F_GrDip_GrCe_55_64,C16_F_GrDip_GrCe_65_74,C16_F_GrDip_GrCe_75_84,C16_F_GrDip_GrCe_85over,C16_F_GrDip_GrCe_Tot,C16_F_BD_15_19,C16_F_BD_20_24,C16_F_BD_25_34,C16_F_BD_35_44,C16_F_BD_45_54,C16_F_BD_55_64,C16_F_BD_65_74,C16_F_BD_75_84,C16_F_BD_85over,C16_F_BD_Tot,C16_F_AdD_DL_15_19,C16_F_AdD_DL_20_24,C16_F_AdD_DL_25_34,C16_F_AdD_DL_35_44,C16_F_AdD_DL_45_54,C16_F_AdD_DL_55_64,C16_F_AdD_DL_65_74,C16_F_AdD_DL_75_84,C16_F_AdD_DL_85over,C16_F_AdD_DL_Tot,C16_F_CL_C_III_IV_15_19,C16_F_CL_C_III_IV_20_24,C16_F_CL_C_III_IV_25_34,C16_F_CL_C_III_IV_35_44,C16_F_CL_C_III_IV_45_54,C16_F_CL_C_III_IV_55_64,C16_F_CL_C_III_IV_65_74,C16_F_CL_C_III_IV_75_84,C16_F_CL_C_III_IV_85over,C16_F_CL_C_III_IV_Tot,C16_F_CL_C_I_II_15_19,C16_F_CL_C_I_II_20_24,C16_F_CL_C_I_II_25_34,C16_F_CL_C_I_II_35_44,C16_F_CL_C_I_II_45_54,C16_F_CL_C_I_II_55_64,C16_F_CL_C_I_II_65_74,C16_F_CL_C_I_II_75_84,C16_F_CL_C_I_II_85over,C16_F_CL_C_I_II_Tot,C16_F_CL_CL_nfd_15_19,C16_F_CL_CL_nfd_20_24,C16_F_CL_CL_nfd_25_34,C16_F_CL_CL_nfd_35_44,C16_F_CL_CL_nfd_45_54,C16_F_CL_CL_nfd_55_64,C16_F_CL_CL_nfd_65_74,C16_F_CL_CL_nfd_75_84,C16_F_CL_CL_nfd_85over,C16_F_CL_CL_nfd_Tot,C16_F_CL_Tot_15_19,C16_F_CL_Tot_20_24,C16_F_CL_Tot_25_34,C16_F_CL_Tot_35_44,C16_F_CL_Tot_45_54,C16_F_CL_Tot_55_64,C16_F_CL_Tot_65_74,C16_F_CL_Tot_75_84,C16_F_CL_Tot_85over,C16_F_CL_Tot_Tot,C16_F_LE_ID_15_19,C16_F_LE_ID_20_24,C16_F_LE_ID_25_34,C16_F_LE_ID_35_44,C16_F_LE_ID_45_54,C16_F_LE_ID_55_64,C16_F_LE_ID_65_74,C16_F_LE_ID_75_84,C16_F_LE_ID_85over,C16_F_LE_ID_Tot,C16_F_LE_NS_15_19,C16_F_LE_NS_20_24,C16_F_LE_NS_25_34,C16_F_LE_NS_35_44,C16_F_LE_NS_45_54,C16_F_LE_NS_55_64,C16_F_LE_NS_65_74,C16_F_LE_NS_75_84,C16_F_LE_NS_85over,C16_F_LE_NS_Tot,C16_F_Tot_15_19_yrs,C16_F_Tot_20_24_yrs,C16_F_Tot_25_34_yrs,C16_F_Tot_35_44_yrs,C16_F_Tot_45_54_yrs,C16_F_Tot_55_64_yrs,C16_F_Tot_65_74_yrs,C16_F_Tot_75_84_yrs,C16_F_Tot_85over,C16_F_Tot_Tot,C21_F_Post_Deg_15_19_yrs,C21_F_Post_Deg_20_24_yrs,C21_F_Post_Deg_25_34_yrs,C21_F_Post_Deg_35_44_yrs,C21_F_Post_Deg_45_54_yrs,C21_F_Post_Deg_55_64_yrs,C21_F_Post_Deg_65_74_yrs,C21_F_Post_Deg_75_84_yrs,C21_F_Post_Deg_85over,C21_F_Post_Deg_Tot,C21_F_GrDip_GrCe_15_19,C21_F_GrDip_GrCe_20_24,C21_F_GrDip_GrCe_25_34,C21_F_GrDip_GrCe_35_44,C21_F_GrDip_GrCe_45_54,C21_F_GrDip_GrCe_55_64,C21_F_GrDip_GrCe_65_74,C21_F_GrDip_GrCe_75_84,C21_F_GrDip_GrCe_85over,C21_F_GrDip_GrCe_Tot,C21_F_BD_15_19,C21_F_BD_20_24,C21_F_BD_25_34,C21_F_BD_35_44,C21_F_BD_45_54,C21_F_BD_55_64,C21_F_BD_65_74,C21_F_BD_75_84,C21_F_BD_85over,C21_F_BD_Tot,C21_F_AdD_DL_15_19,C21_F_AdD_DL_20_24,C21_F_AdD_DL_25_34,C21_F_AdD_DL_35_44,C21_F_AdD_DL_45_54,C21_F_AdD_DL_55_64,C21_F_AdD_DL_65_74,C21_F_AdD_DL_75_84,C21_F_AdD_DL_85over,C21_F_AdD_DL_Tot,C21_F_CL_C_III_IV_15_19,C21_F_CL_C_III_IV_20_24,C21_F_CL_C_III_IV_25_34,C21_F_CL_C_III_IV_35_44,C21_F_CL_C_III_IV_45_54,C21_F_CL_C_III_IV_55_64,C21_F_CL_C_III_IV_65_74,C21_F_CL_C_III_IV_75_84,C21_F_CL_C_III_IV_85over,C21_F_CL_C_III_IV_Tot
LGA50840,15,12,33,48,50,68,20,0,0,245,0,0,3,0,14,7,7,7,0,47,7,0,8,9,12,26,19,18,6,107,27,34,98,165,172,213,96,42,7,840,0,0,0,3,0,8,11,0,0,26,0,0,6,3,14,14,0,4,0,43,0,10,28,58,44,55,31,8,4,231,5,6,10,30,50,63,39,7,6,220,11,20,28,53,63,50,34,0,0,267,9,5,3,7,3,3,8,0,0,43,0,4,3,12,9,14,17,0,0,65,20,34,37,69,75,70,57,7,6,368,0,0,5,4,0,4,6,4,0,21,13,9,12,25,45,54,38,38,10,246,35,47,103,195,232,266,185,59,15,1148,0,0,6,9,8,6,8,4,0,42,0,0,6,14,9,18,12,0,0,66,0,11,31,63,71,59,44,15,4,296,0,5,22,45,51,61,69,20,0,273,14,24,49,57,68,80,48,8,0,339
LGA50910,3,8,10,7,9,8,6,0,0,45,0,0,0,3,0,8,4,0,0,18,5,0,6,4,5,3,6,8,4,41,4,7,32,31,22,30,24,9,3,161,0,0,0,0,0,0,0,0,0,4,0,0,3,3,3,0,0,0,0,7,0,4,6,7,3,0,3,0,0,34,0,3,7,4,6,6,4,3,0,30,0,6,5,11,7,7,0,0,0,35,0,0,4,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,9,0,8,10,13,11,6,0,0,0,50,0,0,0,0,0,3,0,0,0,5,3,4,0,3,13,8,15,9,12,73,5,12,23,35,41,29,24,15,16,200,0,0,0,4,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,12,0,0,9,11,8,7,0,0,0,41,0,0,3,6,5,0,8,4,0,27,3,0,15,9,12,6,10,0,0,54
LGA50980,39,111,225,175,117,63,18,5,0,748,0,5,30,21,30,25,10,4,0,118,84,88,170,169,123,92,52,22,5,789,128,276,874,794,596,375,124,34,5,3209,0,0,62,46,45,37,10,3,0,200,0,7,45,39,38,33,0,0,0,168,0,42,338,285,159,116,40,6,3,987,0,30,154,161,141,89,29,9,0,617,28,73,205,165,123,68,14,0,0,680,15,39,40,32,14,13,0,0,0,163,4,20,29,35,33,29,5,3,0,155,52,126,274,230,176,111,24,7,0,995,0,5,12,4,3,3,0,0,0,35,79,68,216,205,170,152,70,30,7,1001,133,275,1107,975,716,541,174,51,16,3997,0,0,95,100,51,36,25,6,0,313,0,3,67,86,45,41,12,4,0,253,0,56,420,324,219,128,53,12,0,1204,0,27,150,176,133,117,48,5,0,650,24,72,186,178,132,78,33,3,0,709
LGA51080,0,4,14,12,11,9,4,0,0,54,0,0,0,0,0,0,0,0,0,8,4,0,0,5,4,4,7,0,0,28,6,8,39,45,40,35,13,3,0,186,0,0,0,0,0,3,0,0,0,7,0,0,0,5,0,0,0,0,0,12,0,0,16,12,10,8,3,3,0,44,0,0,7,3,11,5,4,3,0,30,0,6,10,8,12,15,0,0,0,56,0,0,6,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,4,0,9,18,10,14,10,0,0,0,69,0,0,0,0,0,0,0,0,0,3,4,4,19,7,9,18,12,3,0,71,10,14,52,42,51,49,19,11,0,238,0,0,0,0,0,5,0,0,0,8,0,0,4,0,0,0,0,0,0,8,0,6,14,12,13,13,4,0,0,65,0,0,10,3,4,9,6,0,0,31,0,0,10,14,6,3,7,0,0,43
LGA51120,3,9,7,10,6,7,4,0,0,43,0,0,0,0,0,4,0,0,0,11,0,0,5,3,4,3,7,12,9,40,3,9,25,39,21,30,14,19,10,167,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,13,0,0,19,9,7,6,0,5,0,44,0,0,0,3,7,7,10,7,0,30,0,3,7,9,6,10,3,0,0,36,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,11,9,13,6,12,4,0,0,51,0,0,0,0,0,0,0,0,0,6,7,5,4,4,8,3,12,11,3,49,4,14,35,28,32,31,23,20,7,190,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,4,0,0,0,16,0,4,4,12,8,4,8,0,0,37,0,0,6,3,14,7,10,3,5,35,0,5,7,9,10,9,4,0,0,44
LGA51190,182,302,549,434,437,297,164,211,103,2681,3,15,34,31,59,57,37,29,5,262,53,59,113,115,126,90,92,56,10,718,252,521,1330,1158,1170,888,452,365,140,6273,0,0,61,65,50,40,25,7,0,252,0,11,54,65,63,46,18,5,0,268,0,70,388,369,279,238,115,61,18,1545,7,54,211,210,251,267,122,46,17,1187,72,215,419,354,301,279,101,25,16,1771,50,69,65,49,38,30,12,4,0,306,14,24,41,75,80,81,43,18,4,377,131,304,523,472,425,389,152,46,29,2457,0,3,19,9,15,19,15,8,3,101,73,77,178,182,200,223,232,179,111,1463,209,523,1444,1372,1283,1235,681,356,177,7275,0,7,76,81,65,52,35,13,0,330,0,4,61,71,85,66,49,17,0,346,0,93,417,413,344,266,178,75,26,1811,8,30,186,213,237,281,199,83,39,1278,121,295,476,432,423,337,178,40,9,2304
LGA51260,108,207,418,487,409,260,88,41,9,2022,7,9,28,37,66,60,54,31,10,298,81,42,93,127,148,130,134,175,94,1012,205,345,1104,1433,1282,911,572,371,138,6374,0,4,44,67,52,47,25,5,0,247,0,4,58,87,83,61,28,8,0,340,0,61,402,577,372,297,195,91,20,2015,11,49,229,334,330,313,221,83,18,1594,60,167,413,479,423,254,121,29,12,1954,36,41,48,55,52,38,21,11,3,309,7,26,52,80,98,92,73,24,0,449,103,236,517,618,574,380,217,60,22,2709,0,4,13,20,13,27,34,29,9,147,99,66,159,196,205,274,282,252,184,1710,212,422,1420,1894,1633,1399,1009,528,243,8761,0,3,70,107,102,67,61,20,0,419,0,3,56,118,143,107,74,18,6,522,0,60,431,734,577,417,311,146,35,2711,6,49,237,369,419,403,311,132,34,1959,87,159,446,539,516,403,223,61,13,2449
LGA51310,18,64,97,115,131,85,49,51,17,632,0,11,23,35,44,34,55,31,30,263,37,41,78,81,76,75,83,137,126,724,62,399,1127,1682,1543,947,552,428,261,6995,0,13,177,316,266,153,65,20,4,1006,0,7,84,123,167,117,51,11,5,565,0,275,690,879,777,477,229,133,41,3513,3,32,110,170,289,237,153,102,42,1149,10,25,73,70,84,66,38,24,13,394,8,3,7,18,10,3,13,3,3,70,0,4,13,36,52,37,24,16,14,194,23,37,92,116,143,106,74,42,27,656,3,0,18,11,14,23,21,13,15,113,40,36,106,100,108,104,117,180,145,926,60,400,1284,1720,1767,1210,702,494,279,7929,0,24,256,430,379,248,108,27,6,1476,0,14,83,136,205,139,92,28,3,692,0,248,727,938,971,588,355,182,100,4115,0,41,94,160,249,286,195,115,56,1201,39,60,66,81,90,82,54,24,21,503
LGA51330,194,490,674,731,767,508,190,81,22,3670,12,58,84,123,161,185,142,74,26,857,226,274,378,284,300,341,295,345,219,2671,488,2263,4650,3861,3543,2444,1201,699,345,19491,0,51,825,650,394,209,83,15,3,2246,0,37,240,249,231,173,61,10,0,1003,3,869,2682,1937,1294,722,396,138,30,8061,53,304,667,725,779,650,339,137,51,3701,111,357,592,524,522,398,167,54,22,2744,69,54,59,79,71,50,31,10,5,418,12,38,93,132,165,166,132,46,13,804,188,450,740,734,756,620,327,103,40,3970,5,31,74,67,61,62,50,33,10,384,146,258,467,312,294,326,333,374,304,2827,395,2001,5698,4672,3812,2768,1591,811,439,22185,0,71,1178,1137,613,311,143,35,0,3490,0,38,263,302,286,208,123,35,0,1259,6,871,2620,2604,1649,937,585,217,44,9536,27,318,645,855,747,706,479,205,43,4020,168,419,646,641,603,481,263,72,24,3312
LGA51400,72,96,228,250,195,96,24,17,4,987,0,6,19,30,33,36,18,4,0,142,36,12,46,79,42,44,33,13,3,308,113,175,555,819,628,356,141,53,12,2859,0,0,18,40,39,20,5,0,0,124,0,6,21,42,40,31,8,0,0,150,0,33,194,292,252,119,51,16,0,958,4,22,109,146,185,135,52,13,5,673,46,98,212,230,216,96,40,3,5,943,36,25,38,38,24,6,9,0,0,181,6,11,20,43,55,51,18,0,0,208,90,132,271,305,294,156,68,8,5,1323,0,4,6,10,8,9,8,3,0,43,61,23,76,76,111,85,85,36,6,572,162,218,702,911,935,546,276,83,18,3853,0,4,31,51,43,40,14,4,0,190,3,8,27,48,62,43,15,4,0,217,0,27,195,323,304,171,96,29,5,1153,4,23,101,143,173,152,86,14,5,715,83,158,296,267,256,179,74,7,3,1321
LGA51470,4,4,7,4,11,4,0,0,0,32,0,0,0,0,0,0,0,0,0,4,3,0,4,3,5,6,3,3,0,30,9,11,23,10,18,15,8,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,10,0,0,5,6,0,0,0,0,0,20,0,0,6,5,4,0,0,0,0,21,0,0,5,0,7,0,0,0,0,14,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,5,3,5,4,0,0,0,0,22,0,0,3,0,0,0,0,0,0,3,0,5,4,0,11,3,0,3,0,30,4,5,17,19,22,12,9,3,0,96,0,0,5,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,4,0,0,4,7,4,0,0,0,0,21,0,4,0,6,6,3,3,0,0,18,0,0,8,4,4,3,0,0,0,20
LGA51540,10,26,66,65,59,37,6,0,0,275,3,0,6,6,9,9,7,6,6,47,27,23,55,69,50,68,42,24,6,371,35,72,234,234,195,164,78,36,11,1068,0,0,8,11,3,0,0,0,0,25,0,0,10,6,7,4,0,0,0,25,0,13,74,45,36,33,17,0,3,225,0,8,25,36,29,35,9,0,0,135,6,21,41,40,51,24,11,0,0,194,7,4,17,11,13,6,0,0,0,52,0,0,10,10,15,7,0,0,3,49,18,33,64,66,68,35,19,5,3,299,0,0,0,4,4,4,3,0,0,12,19,28,72,70,71,59,57,27,12,418,35,78,252,235,217,168,103,34,16,1149,0,0,20,10,9,3,3,0,0,42,0,0,7,3,9,4,6,0,0,36,0,18,61,59,48,28,12,5,0,237,0,8,17,28,22,31,16,6,0,127,3,21,48,34,45,41,17,3,0,213
LGA51610,3,3,9,10,8,13,4,0,0,46,0,0,0,3,3,3,0,0,0,15,5,0,3,4,7,8,3,0,0,33,4,6,34,43,33,46,24,0,0,203,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,3,0,0,5,0,4,9,25,19,5,8,0,0,75,3,0,5,8,21,15,7,0,0,57,0,7,9,15,19,9,3,0,0,60,4,3,0,0,0,0,0,0,0,13,0,0,3,4,4,5,0,0,0,14,3,10,15,19,23,18,10,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,8,15,23,10,13,4,0,70,7,14,40,70,80,46,32,10,0,303,0,0,0,3,6,0,0,0,0,10,0,0,3,0,4,3,0,0,0,13,0,0,16,25,25,15,4,0,0,86,0,0,5,13,16,15,9,6,0,70,4,8,16,23,14,14,4,0,0,86
LGA51680,12,17,52,67,57,49,19,0,0,262,0,4,6,6,15,9,10,0,0,49,13,5,14,26,23,14,22,6,0,135,36,35,103,192,177,127,82,15,0,764,0,0,0,9,3,6,0,0,0,22,0,0,8,6,9,3,4,0,0,35,0,14,27,41,42,22,18,4,0,178,0,10,33,60,70,47,23,5,0,246,7,26,64,57,56,35,20,3,0,272,4,7,8,8,11,4,4,0,0,39,0,6,7,11,10,16,7,0,0,63,14,27,79,80,80,55,34,4,0,373,0,0,0,0,0,4,3,4,0,19,27,13,21,40,58,44,52,22,4,278,39,63,169,239,265,184,133,48,8,1149,0,0,5,11,14,12,6,0,0,43,0,0,11,12,10,11,3,5,0,47,0,5,47,68,56,42,24,14,0,260,0,15,28,57,78,59,32,10,6,275,16,23,64,81,86,67,30,14,0,371
LGA51710,10,7,11,17,14,10,0,0,0,66,0,0,6,0,3,0,0,0,0,6,7,11,13,15,16,17,0,0,0,75,11,18,61,71,62,35,6,0,0,271,0,0,0,5,0,4,0,0,0,15,0,3,6,5,11,0,0,0,0,14,0,0,14,21,10,4,0,0,0,56,0,0,13,14,7,10,0,0,0,47,0,6,14,16,12,6,0,0,0,53,0,5,4,3,5,0,0,0,0,7,0,0,3,0,0,0,0,0,0,13,0,11,18,18,18,11,0,0,0,77,0,0,0,0,5,0,0,0,0,7,10,0,22,10,33,30,8,0,0,110,7,15,78,71,79,53,11,4,0,320,0,0,0,10,3,4,0,0,0,21,0,0,4,0,6,3,0,0,0,13,0,0,13,16,18,9,5,0,0,63,0,0,10,15,11,9,3,0,0,46,0,0,17,16,12,4,0,0,0,54
LGA51750,12,29,35,25,37,33,19,22,8,207,4,0,7,10,12,28,29,19,13,129,15,22,26,30,40,29,32,61,70,326,31,171,445,462,570,457,319,235,135,2820,0,3,80,93,117,68,47,26,3,439,0,8,27,34,57,43,29,9,8,206,0,110,281,230,286,220,150,89,58,1418,0,12,29,44,88,94,82,59,38,455,6,17,32,19,29,15,9,5,6,128,4,5,3,0,3,7,4,5,0,30,0,5,3,6,14,11,24,12,11,83,12,24,35,26,44,33,38,22,14,244,0,0,5,9,5,5,12,10,5,50,23,25,54,45,55,55,80,86,67,483,34,178,515,478,649,527,434,296,190,3291,0,15,139,133,125,82,74,34,10,608,0,4,42,44,75,61,37,23,5,293,0,126,288,288,337,249,199,124,66,1671,0,8,40,52,76,115,101,84,40,514,13,24,22,25,23,28,15,10,4,161
LGA51820,233,624,1231,1159,868,494,153,51,16,4830,16,44,120,150,195,141,97,39,15,807,248,169,370,445,371,371,331,301,159,2763,532,1590,5036,4511,3156,1931,890,509,208,18365,0,22,560,467,256,150,51,9,4,1517,4,23,315,322,240,124,45,11,6,1093,7,571,2611,2068,1074,593,202,70,31,7227,46,283,995,1128,944,645,253,76,30,4394,172,555,1189,1008,876,528,184,37,20,4565,96,103,146,140,97,66,37,7,5,700,28,54,162,231,278,180,96,35,12,1087,297,708,1506,1384,1249,781,323,83,31,6355,0,25,69,79,85,62,56,21,7,392,216,236,643,538,531,518,454,390,303,3815,569,1865,6699,5985,4369,2869,1372,661,410,24794,0,38,746,855,443,233,107,15,6,2437,6,40,416,448,346,202,92,17,0,1562,0,667,3065,2879,1619,897,410,127,42,9703,36,296,1020,1251,1162,878,472,130,41,5289,249,706,1488,1322,1133,839,350,81,16,6182
LGA51860,0,4,8,3,5,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,4,9,9,3,0,5,0,18,0,3,18,19,17,8,0,5,0,72,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,4,0,0,7,7,0,4,4,0,0,18,0,0,4,4,6,0,0,0,0,17,4,3,10,0,0,6,0,0,0,20,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,3,3,12,4,4,4,0,0,0,25,0,0,0,0,0,0,0,0,0,0,4,4,3,0,5,6,3,10,0,34,10,4,28,22,20,15,3,10,0,105,0,0,3,0,0,0,0,0,0,8,0,0,0,4,0,5,0,0,0,6,0,0,4,3,4,3,0,0,0,19,0,0,0,3,0,6,0,0,0,13,0,5,4,5,0,4,0,0,0,18
LGA51890,36,62,104,129,100,64,12,9,0,530,0,3,4,10,16,25,10,0,0,73,28,18,32,36,39,54,44,52,38,336,62,102,228,283,248,213,101,68,42,1353,0,0,5,4,8,5,6,0,0,19,0,4,8,6,6,7,0,0,0,28,0,11,47,52,39,42,15,8,0,214,0,8,37,44,39,66,37,8,0,241,15,67,110,104,107,61,18,5,0,493,12,15,31,17,18,16,5,0,0,110,4,5,13,15,17,14,13,0,0,84,30,91,152,138,147,88,36,7,0,684,0,0,3,0,0,5,3,0,0,10,54,28,55,44,60,70,83,60,30,485,84,129,309,291,304,275,174,81,39,1691,0,0,3,4,5,9,0,0,0,23,0,0,11,6,4,14,8,0,0,46,0,7,37,53,46,36,32,9,0,229,0,3,36,42,58,48,37,18,0,248,34,51,144,137,137,100,41,10,0,656
LGA51960,8,21,61,54,26,10,4,0,0,174,0,0,3,8,9,10,3,0,0,23,22,22,38,35,29,38,8,8,0,188,27,57,140,132,92,68,19,5,0,541,0,0,4,0,0,0,0,0,0,12,0,0,0,3,0,3,0,0,0,18,0,3,31,13,8,7,3,0,0,76,0,7,26,22,17,14,5,5,0,92,5,15,47,36,26,14,4,0,0,146,3,4,6,5,3,0,0,0,0,26,0,5,8,9,3,0,0,0,0,31,14,20,61,53,29,19,4,0,0,201,0,0,0,0,0,0,0,0,0,0,19,17,28,37,30,27,21,6,0,177,22,47,153,139,87,75,29,12,0,570,0,0,0,0,0,0,0,0,0,9,0,0,3,6,0,3,0,0,0,16,0,7,15,13,13,10,5,0,0,64,0,4,10,21,13,7,9,0,3,64,8,15,34,38,26,24,6,0,0,151
LGA52030,0,7,13,10,9,11,4,0,0,44,0,0,0,0,0,3,0,0,0,8,0,0,0,3,8,5,6,4,0,36,0,6,25,33,33,34,28,8,0,172,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,8,5,9,3,11,0,0,38,0,0,4,0,3,18,9,0,0,38,0,6,6,8,9,9,0,3,0,38,0,0,6,0,0,0,0,0,0,7,0,0,0,0,3,3,4,0,0,11,0,7,10,9,14,11,7,3,0,53,0,0,0,0,0,3,0,0,0,5,4,0,5,4,5,13,9,4,0,43,3,9,27,26,35,49,33,9,0,185,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,12,0,0,12,8,6,7,4,7,0,48,0,0,0,5,9,4,7,7,0,30,0,8,6,3,9,10,3,0,0,44
LGA52100,0,3,15,4,9,7,7,0,0,53,0,0,0,0,0,0,0,0,4,11,0,0,0,4,5,8,9,9,0,30,0,3,36,33,38,38,21,10,9,188,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,11,0,0,9,12,3,7,6,3,6,53,0,0,4,3,13,6,3,0,0,33,3,4,7,7,9,7,0,0,0,41,5,0,0,0,0,0,0,0,0,8,0,0,3,6,0,0,3,0,0,15,4,3,8,14,7,12,5,0,0,61,0,0,0,0,0,0,0,0,0,3,4,0,10,11,13,8,7,17,3,60,10,11,41,46,38,32,19,18,10,227,0,0,0,0,0,0,0,0,0,5,0,0,3,3,0,3,0,0,0,7,0,0,10,10,5,15,10,4,0,58,0,0,10,5,9,17,4,7,0,47,0,3,12,17,8,3,0,0,0,44
LGA52170,9,13,33,22,33,31,19,8,9,176,0,0,5,7,12,18,16,8,6,79,14,25,59,45,40,56,42,31,57,370,24,130,440,449,448,433,224,124,90,2347,0,3,48,61,81,72,31,6,6,312,0,5,23,26,44,44,14,3,0,154,0,68,273,214,235,186,100,40,29,1140,0,11,21,27,66,86,65,30,16,333,0,9,28,19,18,14,12,9,7,111,3,0,4,0,3,0,6,0,0,22,0,0,4,9,12,11,12,9,3,60,0,10,34,32,33,25,33,16,6,187,0,0,4,5,4,0,10,8,8,36,16,16,45,20,50,43,38,17,26,276,17,111,448,385,516,455,286,124,87,2432,0,5,70,70,99,80,62,12,3,398,0,3,26,25,36,47,38,7,3,185,0,92,263,220,278,196,144,67,24,1289,0,11,17,30,53,72,67,43,14,314,3,6,14,15,21,19,11,3,0,101
LGA52240,0,5,13,12,6,4,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,5,4,4,7,6,3,7,0,32,3,6,38,44,38,20,17,10,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,5,0,6,10,11,0,9,0,0,0,40,0,0,0,7,4,11,7,4,0,32,0,3,16,6,13,9,5,0,0,58,5,0,0,0,5,3,0,0,0,16,0,0,0,5,6,0,0,0,0,18,10,9,16,10,22,17,7,3,0,86,0,0,0,0,0,0,0,0,0,4,0,0,5,10,8,10,17,4,3,63,10,12,38,46,47,34,30,15,4,231,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,11,0,0,9,16,7,3,0,0,0,39,0,0,3,9,9,9,6,3,0,38,0,7,15,18,10,12,4,5,0,66
LGA52310,3,0,13,4,5,0,3,0,0,40,0,0,4,0,0,0,3,0,0,4,6,0,0,4,4,5,0,5,0,27,7,0,23,26,32,24,15,6,0,142,0,0,0,0,8,0,0,0,0,6,0,0,0,3,0,0,0,0,0,7,0,0,4,10,10,4,0,0,0,29,0,0,4,9,7,4,8,3,0,29,6,0,12,7,3,3,4,0,0,24,0,0,0,0,3,0,0,0,0,5,0,0,0,0,3,0,3,0,0,13,6,0,14,7,3,8,6,0,0,45,0,0,0,0,0,0,0,0,0,3,0,0,10,5,11,12,9,3,3,47,6,5,33,29,39,28,19,8,7,169,0,0,3,0,0,9,0,0,0,6,0,0,0,0,5,3,4,0,0,10,0,0,5,5,9,13,4,0,0,41,0,0,0,6,5,9,5,4,0,30,0,3,4,9,8,12,4,0,0,42
