LGA_CODE_2021,M_15_19_yr_Marrd_reg_marrge,M_15_19_yr_Married_de_facto,M_15_19_yr_Not_married,M_15_19_yr_Total,M_20_24_yr_Marrd_reg_marrge,M_20_24_yr_Married_de_facto,M_20_24_yr_Not_married,M_20_24_yr_Total,M_25_34_yr_Marrd_reg_marrge,M_25_34_yr_Married_de_facto,M_25_34_yr_Not_married,M_25_34_yr_Total,M_35_44_yr_Marrd_reg_marrge,M_35_44_yr_Married_de_facto,M_35_44_yr_Not_married,M_35_44_yr_Total,M_45_54_yr_Marrd_reg_marrge,M_45_54_yr_Married_de_facto,M_45_54_yr_Not_married,M_45_54_yr_Total,M_55_64_yr_Marrd_reg_marrge,M_55_64_yr_Married_de_facto,M_55_64_yr_Not_married,M_55_64_yr_Total,M_65_74_yr_Marrd_reg_marrge,M_65_74_yr_Married_de_facto,M_65_74_yr_Not_married,M_65_74_yr_Total,M_75_84_yr_Marrd_reg_marrge,M_75_84_yr_Married_de_facto,M_75_84_yr_Not_married,M_75_84_yr_Total,M_85ov_Marrd_reg_marrge,M_85ov_Married_de_facto,M_85ov_Not_married,M_85ov_Total,M_Tot_Marrd_reg_marrge,M_Tot_Married_de_facto,M_Tot_Not_married,M_Tot_Total,F_15_19_yr_Marrd_reg_marrge,F_15_19_yr_Married_de_facto,F_15_19_yr_Not_married,F_15_19_yr_Total,F_20_24_yr_Marrd_reg_marrge,F_20_24_yr_Married_de_facto,F_20_24_yr_Not_married,F_20_24_yr_Total,F_25_34_yr_Marrd_reg_marrge,F_25_34_yr_Married_de_facto,F_25_34_yr_Not_married,F_25_34_yr_Total,F_35_44_yr_Marrd_reg_marrge,F_35_44_yr_Married_de_facto,F_35_44_yr_Not_married,F_35_44_yr_Total,F_45_54_yr_Marrd_reg_marrge,F_45_54_yr_Married_de_facto,F_45_54_yr_Not_married,F_45_54_yr_Total,F_55_64_yr_Marrd_reg_marrge,F_55_64_yr_Married_de_facto,F_55_64_yr_Not_married,F_55_64_yr_Total,F_65_74_yr_Marrd_reg_marrge,F_65_74_yr_Married_de_facto,F_65_74_yr_Not_married,F_65_74_yr_Total,F_75_84_yr_Marrd_reg_marrge,F_75_84_yr_Married_de_facto,F_75_84_yr_Not_married,F_75_84_yr_Total,F_85ov_Marrd_reg_marrge,F_85ov_Married_de_facto,F_85ov_Not_married,F_85ov_Total,F_Tot_Marrd_reg_marrge,F_Tot_Married_de_facto,F_Tot_Not_married,F_Tot_Total,P_15_19_yr_Marrd_reg_marrge,P_15_19_yr_Married_de_facto,P_15_19_yr_Not_married,P_15_19_yr_Total,P_20_24_yr_Marrd_reg_marrge,P_20_24_yr_Married_de_facto,P_20_24_yr_Not_married,P_20_24_yr_Total,P_25_34_yr_Marrd_reg_marrge,P_25_34_yr_Married_de_facto,P_25_34_yr_Not_married,P_25_34_yr_Total,P_35_44_yr_Marrd_reg_marrge,P_35_44_yr_Married_de_facto,P_35_44_yr_Not_married,P_35_44_yr_Total,P_45_54_yr_Marrd_reg_marrge,P_45_54_yr_Married_de_facto,P_45_54_yr_Not_married,P_45_54_yr_Total,P_55_64_yr_Marrd_reg_marrge,P_55_64_yr_Married_de_facto,P_55_64_yr_Not_married,P_55_64_yr_Total,P_65_74_yr_Marrd_reg_marrge,P_65_74_yr_Married_de_facto,P_65_74_yr_Not_married,P_65_74_yr_Total,P_75_84_yr_Marrd_reg_marrge,P_75_84_yr_Married_de_facto,P_75_84_yr_Not_married,P_75_84_yr_Total,P_85ov_Marrd_reg_marrge,P_85ov_Married_de_facto,P_85ov_Not_married,P_85ov_Total,P_Tot_Marrd_reg_marrge,P_Tot_Married_de_facto,P_Tot_Not_married,P_Tot_Total
LGA50840,0,0,91,95,0,13,53,64,49,43,51,152,129,42,35,199,161,51,62,270,205,55,100,361,272,29,95,395,124,8,48,180,21,0,12,34,965,241,549,1751,0,8,124,131,0,19,33,60,78,47,44,170,154,46,50,247,180,62,74,319,233,52,115,406,252,26,123,398,89,5,92,181,10,0,33,38,1000,256,686,1941,0,9,215,220,0,34,83,121,136,93,98,323,280,84,87,449,344,111,138,590,446,104,215,760,527,52,215,794,210,18,137,364,29,0,47,74,1968,497,1230,3697
LGA50910,0,0,5,5,0,4,15,17,10,8,10,23,20,8,7,41,31,10,17,59,37,10,24,66,35,3,23,58,24,0,11,31,7,0,7,11,155,41,114,318,0,0,18,18,0,3,7,11,16,10,8,35,26,14,0,40,36,6,14,59,31,10,5,44,36,0,13,50,12,0,17,34,6,0,4,7,163,41,94,301,0,0,22,22,0,4,21,29,27,22,12,58,47,17,15,83,64,13,36,121,65,12,25,111,70,8,32,112,39,5,23,67,4,0,16,16,319,87,208,608
LGA50980,0,6,362,365,17,59,252,327,188,355,384,925,458,285,255,996,401,204,262,872,294,134,250,678,207,45,157,408,51,7,55,112,10,0,12,22,1619,1094,1992,4703,6,8,384,400,17,78,257,356,278,431,516,1229,532,311,383,1216,404,184,320,908,309,121,306,735,123,21,186,334,29,9,62,100,6,0,17,14,1692,1167,2434,5291,5,8,749,762,29,142,508,680,468,785,900,2155,986,590,639,2213,806,392,585,1779,610,252,556,1412,330,67,342,743,78,13,121,216,12,0,28,38,3311,2260,4422,9994
LGA51080,0,0,16,16,0,3,13,23,13,17,14,50,29,6,9,54,32,5,17,58,47,8,25,88,26,3,20,53,13,0,7,25,5,0,0,6,171,58,137,362,0,0,17,21,3,7,6,18,17,20,17,49,41,10,12,64,35,5,9,52,48,9,15,70,21,6,15,36,14,0,15,20,4,0,6,4,176,55,107,335,0,0,42,40,7,12,17,37,35,32,31,100,75,14,24,115,71,16,21,107,94,18,42,154,48,12,37,94,24,0,18,45,4,0,3,7,345,110,242,694
LGA51120,0,0,16,16,0,0,15,19,20,5,17,36,32,4,10,46,30,5,17,42,35,0,13,51,44,0,15,59,14,0,6,21,5,0,4,11,168,23,112,307,0,0,8,8,0,3,8,11,22,8,6,38,38,5,3,42,31,4,13,47,31,5,14,49,32,6,16,55,15,0,16,33,0,0,3,10,173,29,94,288,0,0,28,28,0,7,26,32,32,16,21,73,73,10,11,88,58,8,26,93,67,9,26,104,75,6,32,107,26,0,22,51,4,0,13,12,340,56,199,592
LGA51190,0,20,770,788,21,174,560,752,363,466,831,1662,777,236,611,1627,866,209,635,1701,991,180,632,1801,990,107,457,1552,604,25,235,865,151,3,119,275,4767,1415,4843,11026,0,34,779,813,38,248,502,782,553,506,770,1830,907,257,671,1836,985,228,822,2028,1057,166,809,2031,939,69,767,1775,420,23,560,1005,83,0,314,400,4984,1523,6000,12501,0,50,1548,1606,57,419,1058,1537,920,973,1603,3494,1684,494,1279,3459,1846,432,1455,3730,2044,346,1439,3836,1930,176,1227,3330,1026,48,794,1871,238,3,438,676,9751,2941,10841,23532
LGA51260,3,6,1086,1091,3,107,536,650,438,438,623,1497,1172,385,419,1978,1379,302,513,2197,1383,228,460,2072,1578,165,448,2187,884,52,237,1171,194,9,106,304,7041,1675,4427,13147,0,19,953,971,17,151,392,557,640,545,532,1715,1547,405,557,2512,1532,349,746,2626,1503,229,695,2429,1496,126,750,2378,666,32,567,1268,106,0,335,446,7505,1866,5523,14895,4,25,2041,2062,22,254,927,1203,1082,979,1153,3218,2724,789,974,4487,2912,653,1261,4823,2878,465,1160,4498,3075,293,1196,4562,1553,80,801,2436,298,14,440,753,14545,3544,9954,28045
LGA51310,0,0,1023,1025,13,34,641,686,267,290,675,1231,1142,221,268,1625,1567,174,235,1979,1221,172,235,1627,860,47,212,1128,494,21,122,642,174,6,96,285,5729,980,3509,10216,0,0,865,859,16,67,612,686,421,328,556,1307,1413,210,278,1903,1602,178,383,2154,1155,130,433,1722,768,44,383,1193,387,9,363,754,101,3,286,398,5865,974,4149,10986,0,3,1885,1883,19,100,1249,1374,685,620,1231,2535,2554,435,542,3530,3169,353,614,4137,2381,307,668,3354,1624,96,599,2320,879,26,485,1398,284,13,390,679,11592,1948,7659,21197
LGA51330,0,18,2876,2902,70,253,3523,3844,2100,937,4037,7072,4268,476,1551,6292,3879,335,1176,5394,3146,235,1065,4448,2687,135,770,3597,1397,48,391,1833,329,5,171,504,17886,2438,15566,35887,0,27,2788,2821,177,363,2778,3317,2941,997,2648,6582,4819,512,1505,6836,3848,325,1423,5592,3168,247,1543,4957,2396,102,1506,4009,964,27,1127,2125,148,4,581,727,18462,2606,15893,36958,9,46,5664,5720,242,617,6299,7157,5044,1933,6684,13652,9090,983,3055,13127,7728,663,2599,10989,6309,489,2607,9405,5081,240,2279,7602,2363,73,1523,3955,477,10,747,1232,36345,5046,31459,72846
LGA51400,0,12,618,630,12,82,308,403,250,204,273,733,635,152,198,981,792,138,210,1144,711,111,173,998,527,44,150,722,226,6,71,301,36,0,17,51,3178,762,2015,5962,0,5,617,629,21,111,254,385,406,242,299,943,763,185,285,1240,893,171,250,1315,669,103,265,1034,474,25,226,726,152,5,163,320,13,0,54,69,3400,846,2417,6656,5,18,1233,1260,29,193,560,786,654,443,575,1675,1400,338,483,2218,1681,310,467,2460,1375,218,443,2036,1004,71,371,1447,381,16,234,624,46,0,69,117,6576,1609,4436,12619
LGA51470,0,0,3,3,0,6,4,3,3,7,5,19,18,6,13,37,19,3,5,26,24,0,13,38,19,6,21,44,7,0,9,20,0,0,0,3,88,27,78,192,0,0,0,0,0,5,3,11,9,10,4,29,22,3,5,26,12,0,5,18,24,0,13,40,22,0,4,23,3,0,9,11,0,0,0,0,92,28,44,166,0,0,7,7,0,14,9,15,15,21,7,41,35,12,18,62,24,6,15,45,50,0,28,74,38,4,27,65,13,0,15,29,3,0,0,10,182,57,124,361
LGA51540,0,0,98,102,0,14,76,95,58,68,107,234,100,46,77,227,132,54,120,305,141,44,127,305,116,23,117,255,48,4,44,102,11,0,12,25,612,263,776,1648,0,3,79,86,0,34,75,109,87,77,102,261,128,48,68,238,124,60,96,275,156,39,94,284,84,19,81,186,35,5,51,89,3,0,28,26,615,275,670,1559,3,0,181,185,4,48,149,200,144,145,207,495,232,91,144,463,258,112,212,582,291,82,223,595,200,44,195,445,84,9,99,194,11,0,39,53,1223,539,1445,3208
LGA51610,0,0,42,42,0,9,17,20,16,15,15,45,51,6,12,70,67,20,20,104,68,16,19,104,58,8,8,73,24,3,11,39,4,0,0,5,291,69,147,513,0,0,37,37,0,7,9,14,24,25,14,64,61,11,11,83,75,21,10,106,84,10,12,101,52,10,17,73,11,0,4,16,0,0,0,3,309,75,115,497,0,0,79,79,0,11,25,33,40,41,29,108,111,16,27,149,149,41,31,217,153,27,35,207,112,11,33,147,34,3,15,48,5,0,3,7,596,145,268,1009
LGA51680,0,0,161,167,0,6,108,122,63,45,92,197,176,43,67,284,262,50,73,379,318,38,62,421,202,20,60,283,110,4,26,142,19,0,7,26,1148,215,665,2022,0,0,160,166,3,6,79,85,108,60,68,228,228,53,50,329,310,55,60,426,315,37,76,427,208,14,57,273,73,3,50,124,7,0,27,34,1246,231,613,2090,0,5,324,329,0,19,189,208,162,104,158,424,401,93,119,620,570,108,131,808,632,73,142,847,410,30,118,560,179,11,75,265,27,0,34,65,2390,445,1279,4117
LGA51710,0,0,15,15,0,0,14,19,30,15,27,72,41,4,19,59,49,13,18,72,40,9,28,79,43,3,31,81,3,0,6,10,3,0,0,4,206,46,159,410,0,0,27,27,0,3,8,11,26,14,18,56,64,6,16,85,52,12,17,76,39,4,9,57,25,0,18,39,3,0,3,10,0,0,0,0,211,43,116,372,0,0,43,45,0,7,22,29,58,26,46,129,103,10,34,145,94,22,34,155,78,16,38,138,72,8,45,118,10,0,12,22,3,0,0,4,421,89,272,781
LGA51750,0,4,340,339,0,21,295,314,93,129,282,502,318,62,97,475,447,48,117,612,372,42,105,523,343,37,99,475,307,16,71,395,88,9,49,138,1958,362,1454,3778,0,8,316,322,5,34,299,335,122,140,283,544,399,52,136,586,468,51,219,734,384,46,206,638,336,31,216,575,240,3,259,500,54,3,187,240,1997,360,2121,4473,0,9,661,668,5,53,590,647,212,272,568,1050,721,108,238,1064,916,98,335,1347,758,87,315,1155,673,67,314,1055,541,20,330,895,138,11,235,378,3954,726,3577,8249
LGA51820,0,14,3119,3136,50,405,2927,3383,2192,2158,3389,7736,5048,1198,1991,8236,4587,752,1757,7092,3803,469,1387,5661,2909,244,958,4111,1462,57,473,1993,337,8,207,551,20389,5304,16207,41902,0,31,3007,3040,104,662,2712,3479,3327,2437,2859,8629,5620,1206,2051,8872,4738,776,2063,7568,3756,444,2040,6241,2623,165,1748,4534,1011,32,1145,2189,141,0,600,747,21311,5758,18232,45295,0,49,6125,6176,152,1068,5643,6859,5514,4600,6247,16365,10661,2407,4045,17109,9330,1525,3815,14660,7556,916,3432,11901,5533,407,2707,8645,2471,88,1622,4180,477,15,805,1297,41696,11060,34442,87196
LGA51860,0,0,8,8,3,0,11,13,14,0,0,17,31,0,6,37,14,3,3,20,35,3,0,44,23,0,0,23,12,0,3,16,0,0,6,6,128,11,35,175,0,0,0,0,3,0,9,17,23,4,3,25,23,3,3,31,16,5,0,23,35,5,5,41,19,0,0,23,4,0,3,11,0,0,0,0,129,14,33,177,0,0,10,10,8,0,19,30,37,8,5,43,51,6,10,66,33,9,3,37,75,6,9,87,39,0,0,43,20,0,6,27,0,0,10,10,261,23,68,355
LGA51890,0,0,234,234,3,25,161,193,76,121,161,358,198,82,134,406,227,71,149,450,319,54,198,572,330,36,190,563,176,6,65,244,23,0,34,55,1345,410,1314,3068,0,8,194,202,9,58,93,165,132,136,150,415,211,90,141,445,287,83,177,545,327,48,188,571,314,27,149,489,112,0,124,244,3,0,61,72,1401,453,1291,3142,0,11,426,440,16,86,253,351,203,259,314,776,407,169,274,848,515,157,324,997,648,101,382,1136,639,62,341,1045,289,12,183,486,34,0,90,122,2750,858,2601,6211
LGA51960,0,3,73,79,0,11,47,65,43,64,55,166,56,35,39,127,87,30,78,197,104,24,94,225,70,6,53,134,20,3,25,46,0,0,5,10,383,180,473,1038,0,8,70,77,5,30,43,75,47,56,40,143,87,36,52,173,94,39,53,183,105,15,42,159,52,7,42,102,12,0,15,24,0,0,6,7,399,191,351,949,0,9,140,156,5,45,88,139,90,118,100,307,141,65,87,299,179,70,134,386,207,38,139,386,125,15,95,229,29,3,40,72,0,0,9,17,787,369,833,1986
LGA52030,0,0,8,8,0,3,14,12,11,9,12,35,16,9,5,38,16,10,17,44,45,9,39,98,59,12,31,92,38,0,12,46,6,0,4,6,190,56,143,382,0,0,14,14,0,3,6,4,19,13,10,43,19,10,7,32,22,4,10,38,36,11,18,69,62,4,16,78,29,0,5,36,3,0,3,3,188,59,80,326,0,0,16,16,0,4,14,22,27,30,18,77,36,20,14,71,41,19,30,84,90,25,55,162,116,15,43,176,71,0,15,87,6,5,9,14,380,113,220,710
LGA52100,0,4,10,19,0,8,23,26,18,14,15,43,36,8,6,51,31,5,17,53,37,4,14,56,45,3,18,72,21,0,4,25,9,0,3,15,198,43,113,357,0,4,3,6,4,3,4,12,23,15,5,47,36,7,10,55,32,4,8,46,39,3,18,55,44,0,15,66,17,0,20,35,6,0,3,12,198,41,89,331,0,5,17,24,4,14,27,42,39,27,22,89,75,12,22,103,63,7,21,93,73,6,29,115,93,8,34,137,38,0,21,62,16,0,11,26,400,84,205,689
LGA52170,0,0,268,274,0,9,197,205,49,85,213,351,200,71,75,344,344,54,79,479,359,48,94,493,293,37,78,409,176,16,57,248,45,3,18,66,1468,321,1086,2873,0,4,256,263,0,16,187,207,87,114,197,399,259,58,82,403,386,56,109,550,334,36,130,497,281,27,129,436,141,9,84,237,18,0,62,86,1507,320,1234,3062,0,0,527,531,0,27,389,406,138,204,408,752,457,129,159,748,735,109,193,1036,692,89,220,998,577,58,208,840,318,22,144,489,58,6,79,144,2976,648,2317,5941
LGA52240,0,0,13,13,5,3,10,17,8,19,11,35,34,3,9,45,37,6,16,67,42,7,33,85,43,6,17,65,20,0,16,38,4,0,7,4,191,50,134,369,0,0,15,15,0,6,10,18,13,8,10,36,42,15,8,62,33,9,14,60,50,4,15,64,35,6,12,45,16,0,11,26,4,0,4,4,189,53,98,338,0,0,27,27,9,5,21,31,25,29,28,71,69,21,19,113,69,21,33,125,90,11,49,151,81,7,26,112,38,4,24,66,6,0,5,12,383,102,227,710
LGA52310,0,0,8,8,0,3,10,13,11,8,13,34,17,3,10,32,28,13,24,58,50,3,17,69,46,0,25,70,18,0,14,33,6,0,7,10,168,38,131,336,0,0,11,11,0,11,11,20,15,5,5,31,19,4,7,35,34,12,14,59,53,7,16,70,38,0,12,50,16,0,9,22,4,0,0,8,179,39,88,303,0,0,23,23,0,9,23,39,25,18,26,68,41,5,14,65,59,25,40,120,102,12,31,137,85,0,36,129,27,6,17,53,7,0,4,12,348,77,214,642
LGA52380,0,0,0,0,0,0,0,0,0,0,9,10,0,0,0,0,0,0,3,4,0,0,3,11,5,0,15,26,4,0,5,6,0,0,0,0,17,4,36,51,0,0,0,0,0,0,3,5,0,0,0,4,0,0,4,3,0,0,3,6,4,4,3,9,10,0,8,17,3,0,4,5,0,0,0,0,11,4,30,46,0,0,0,0,0,0,4,4,0,3,4,11,0,0,7,10,0,0,10,7,5,4,8,15,13,3,26,44,3,0,0,8,0,0,0,0,31,9,57,101
LGA52450,0,0,27,27,4,0,14,19,27,15,30,75,35,8,10,54,36,3,14,60,50,5,22,75,36,6,22,62,17,0,16,33,5,0,4,12,209,41,167,418,0,0,33,33,9,7,13,27,30,15,13,57,51,8,8,75,45,6,15,60,44,4,11,59,35,0,16,55,11,0,10,25,0,0,10,8,220,47,130,395,0,0,57,57,6,11,30,47,56,33,46,133,90,19,17,123,79,10,31,118,88,10,33,133,66,3,37,114,29,0,27,59,7,0,20,22,427,84,292,813
LGA52520,0,0,19,22,6,4,19,25,28,13,21,63,57,6,24,89,33,6,29,69,54,7,31,90,35,3,16,54,16,0,4,23,10,0,0,10,232,44,169,446,0,3,9,16,9,3,15,26,34,13,14,68,53,14,13,76,35,3,9,54,50,0,10,68,29,0,5,40,11,0,14,30,5,0,8,12,239,45,102,383,0,3,33,34,10,14,32,57,60,30,37,134,113,21,38,170,72,15,33,115,100,7,42,153,65,3,23,93,27,3,16,49,18,0,8,19,469,87,270,828
