UCL_CODE_2021,M_Agr_fstry_fsh_15_19,M_Agr_fstry_fsh_20_24,M_Agr_fstry_fsh_25_34,M_Agr_fstry_fsh_35_44,M_Agr_fstry_fsh_45_54,M_Agr_fstry_fsh_55_64,M_Agr_fstry_fsh_65_74,M_Agr_fstry_fsh_75_84,M_Agr_fstry_fsh_85_yr_over,M_Agr_fstry_fsh_Tot,M_Min_15_19_yr,M_Min_20_24_yr,M_Min_25_34_yr,M_Min_35_44_yr,M_Min_45_54_yr,M_Min_55_64_yr,M_Min_65_74_yr,M_Min_75_84_yr,M_Min_85_yr_over,M_Min_Tot,M_Manf_15_19_yr,M_Manf_20_24_yr,M_Manf_25_34_yr,M_Manf_35_44_yr,M_Manf_45_54_yr,M_Manf_55_64_yr,M_Manf_65_74_yr,M_Manf_75_84_yr,M_Manf_85_yr_over,M_Manf_Tot,M_Elec_gas_wtr_wst_sv_15_19,M_Elec_gas_wtr_wst_sv_20_24,M_Elec_gas_wtr_wst_sv_25_34,M_Elec_gas_wtr_wst_sv_35_44,M_Elec_gas_wtr_wst_sv_45_54,M_Elec_gas_wtr_wst_sv_55_64,M_Elec_gas_wtr_wst_sv_65_74,M_Elec_gas_wtr_wst_sv_75_84,M_Elec_gas_wtr_wst_sv_85_over,M_Elec_gas_wtr_wst_sv_Tot,M_Con_15_19_yr,M_Con_20_24_yr,M_Con_25_34_yr,M_Con_35_44_yr,M_Con_45_54_yr,M_Con_55_64_yr,M_Con_65_74_yr,M_Con_75_84_yr,M_Con_85_yr_over,M_Con_Tot,M_Whl_trd_15_19_yr,M_Whl_trd_20_24_yr,M_Whl_trd_25_34_yr,M_Whl_trd_35_44_yr,M_Whl_trd_45_54_yr,M_Whl_trd_55_64_yr,M_Whl_trd_65_74_yr,M_Whl_trd_75_84_yr,M_Whl_trd_85_yr_over,M_Whl_trd_Tot,M_Re_trd_15_19_yr,M_Re_trd_20_24_yr,M_Re_trd_25_34_yr,M_Re_trd_35_44_yr,M_Re_trd_45_54_yr,M_Re_trd_55_64_yr,M_Re_trd_65_74_yr,M_Re_trd_75_84_yr,M_Re_trd_85_yr_over,M_Re_trd_Tot,M_Acc_food_svc_15_19,M_Acc_food_svc_20_24,M_Acc_food_svc_25_34,M_Acc_food_svc_35_44,M_Acc_food_svc_45_54,M_Acc_food_svc_55_64,M_Acc_food_svc_65_74,M_Acc_food_svc_75_84,M_Acc_food_svc_85_yr_over,M_Acc_food_svc_Tot,M_Trp_pos_wh_15_19,M_Trp_pos_wh_20_24,M_Trp_pos_wh_25_34,M_Trp_pos_wh_35_44,M_Trp_pos_wh_45_54,M_Trp_pos_wh_55_64,M_Trp_pos_wh_65_74,M_Trp_pos_wh_75_84,M_Trp_pos_wh_85_yr_over,M_Trp_pos_wh_Tot,M_In_med_tcom_15_19,M_In_med_tcom_20_24,M_In_med_tcom_25_34,M_In_med_tcom_35_44,M_In_med_tcom_45_54,M_In_med_tcom_55_64,M_In_med_tcom_65_74,M_In_med_tcom_75_84,M_In_med_tcom_85_yr_over,M_In_med_tcom_Tot,M_Fin_in_svc_15_19,M_Fin_in_svc_20_24,M_Fin_in_svc_25_34,M_Fin_in_svc_35_44,M_Fin_in_svc_45_54,M_Fin_in_svc_55_64,M_Fin_in_svc_65_74,M_Fin_in_svc_75_84,M_Fin_in_svc_85_yr_over,M_Fin_in_svc_Tot,M_Rnt_hrg_rea_est_serv_15_19,M_Rnt_hrg_rea_est_serv_20_24,M_Rnt_hrg_rea_est_serv_25_34,M_Rnt_hrg_rea_est_serv_35_44,M_Rnt_hrg_rea_est_serv_45_54,M_Rnt_hrg_rea_est_serv_55_64,M_Rnt_hrg_rea_est_serv_65_74,M_Rnt_hrg_rea_est_serv_75_84,M_Rnt_hrg_rea_est_serv_85_ov,M_Rnt_hrg_rea_est_serv_Tot,M_Prof_sc_tech_serv_15_19,M_Prof_sc_tech_serv_20_24,M_Prof_sc_tech_serv_25_34,M_Prof_sc_tech_serv_35_44,M_Prof_sc_tech_serv_45_54,M_Prof_sc_tech_serv_55_64,M_Prof_sc_tech_serv_65_74,M_Prof_sc_tech_serv_75_84,M_Prof_sc_tech_serv_85_over,M_Prof_sc_tech_serv_Tot,M_Adm_sup_serv_15_19,M_Adm_sup_serv_20_24,M_Adm_sup_serv_25_34,M_Adm_sup_serv_35_44,M_Adm_sup_serv_45_54,M_Adm_sup_serv_55_64,M_Adm_sup_serv_65_74,M_Adm_sup_serv_75_84,M_Adm_sup_serv_85_over,M_Adm_sup_serv_Tot,M_PubAd_saf_15_19,M_PubAd_saf_20_24,M_PubAd_saf_25_34,M_PubAd_saf_35_44,M_PubAd_saf_45_54,M_PubAd_saf_55_64,M_PubAd_saf_65_74,M_PubAd_saf_75_84,M_PubAd_saf_85_over,M_PubAd_saf_Tot,M_Ed_trng_15_19,M_Ed_trng_20_24,M_Ed_trng_25_34,M_Ed_trng_35_44,M_Ed_trng_45_54,M_Ed_trng_55_64,M_Ed_trng_65_74,M_Ed_trng_75_84,M_Ed_trng_85_over,M_Ed_trng_Tot,M_Hlth_cre_socia_assist_15_19,M_Hlth_cre_socia_assist_20_24,M_Hlth_cre_socia_assist_25_34,M_Hlth_cre_socia_assist_35_44,M_Hlth_cre_socia_assist_45_54,M_Hlth_cre_socia_assist_55_64,M_Hlth_cre_socia_assist_65_74,M_Hlth_cre_socia_assist_75_84,M_Hlth_cre_socia_assist_85_ov,M_Hlth_cre_socia_assist_Tot,M_Arts_rec_svc_15_19,M_Arts_rec_svc_20_24,M_Arts_rec_svc_25_34,M_Arts_rec_svc_35_44,M_Arts_rec_svc_45_54,M_Arts_rec_svc_55_64,M_Arts_rec_svc_65_74,M_Arts_rec_svc_75_84,M_Arts_rec_svc_85_yr_over,M_Arts_rec_svc_Tot,M_Oth_svc_15_19_yr,M_Oth_svc_20_24_yr,M_Oth_svc_25_34_yr,M_Oth_svc_35_44_yr,M_Oth_svc_45_54_yr,M_Oth_svc_55_64_yr,M_Oth_svc_65_74_yr,M_Oth_svc_75_84_yr,M_Oth_svc_85_yr_over,M_Oth_svc_Tot,M_Inad_desc_Ns_15_19,M_Inad_desc_Ns_20_24,M_Inad_desc_Ns_25_34,M_Inad_desc_Ns_35_44,M_Inad_desc_Ns_45_54,M_Inad_desc_Ns_55_64,M_Inad_desc_Ns_65_74,M_Inad_desc_Ns_75_84,M_Inad_desc_Ns_85_yr_over,M_Inad_desc_Ns_Tot
UCL521036,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,4,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,4,4,4,3,0,0,0,0,15,0,0,5,0,0,0,0,0,0,10,0,0,0,0,0,0,4,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,11,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,4
UCL521037,0,0,0,0,0,6,0,0,0,5,0,0,5,11,4,10,0,0,0,33,3,0,3,8,3,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,3,7,4,3,0,0,0,26,0,0,0,4,0,0,0,0,0,6,0,0,4,4,0,0,0,0,0,13,6,5,0,0,0,0,0,0,0,9,0,0,0,0,5,4,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,5,0,0,0,0,9,0,0,3,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,10,0,0,0,0,4,3,0,0,0,11
UCL521038,0,0,0,3,3,3,9,0,0,19,0,0,0,0,8,4,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,8,0,0,0,16,0,0,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
UCL521039,0,0,0,0,4,0,0,0,0,3,0,0,0,4,0,0,0,0,0,8,0,0,0,5,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,5,9,9,13,6,11,0,0,0,49,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,14,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,4,0,0,0,3,0,3,0,0,0,5,0,0,0,0,5,6,0,0,0,14,0,0,0,7,3,8,0,0,0,18,0,0,0,0,3,4,0,0,0,8,0,0,0,0,0,0,0,0,0,12,0,0,0,3,0,0,0,0,0,3,0,0,5,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,10
UCL521040,0,0,0,0,0,0,3,0,0,7,0,5,23,32,15,22,0,0,0,95,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,3,0,3,9,13,4,11,0,0,0,41,0,0,0,0,0,0,3,0,0,5,0,4,0,0,0,0,0,0,0,6,0,0,4,0,4,4,0,0,0,15,0,0,0,4,4,14,3,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,9,0,0,3,0,3,4,0,0,0,4,0,0,4,5,6,7,4,0,0,21,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,3,0,8,10,6,3,0,0,26
UCL521041,0,0,0,0,0,0,0,0,0,0,0,5,60,77,39,29,0,0,0,219,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,8,0,0,0,22,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,4,0,0,0,16,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,12
UCL521042,5,4,7,3,11,9,4,0,0,44,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,4,0,3,4,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,11,4,0,4,4,0,3,4,0,0,15,0,0,0,0,6,8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,6,0,0,0,4,9,7,0,0,0,16,0,0,0,0,3,0,0,0,0,8,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
UCL521043,0,0,0,0,0,0,0,0,0,9,0,0,7,8,0,6,0,0,0,15,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,4,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,8,6,0,0,0,0,3,0,0,0,10,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,3,0,0,0,7,0,0,0,5,3,3,0,0,0,10,0,0,0,5,5,3,0,0,0,11,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,3
UCL521044,3,4,6,0,0,3,0,4,0,26,0,0,0,0,4,4,0,0,0,11,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,12,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,6,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,17,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,3,0,0,0,0,0,0,4
UCL521045,0,6,3,3,0,3,10,3,0,27,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
UCL521046,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,3,3,0,0,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,5,9,5,0,5,0,0,0,25,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,9,0,0,3,6,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,7,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,8
UCL521047,0,0,0,5,0,0,0,0,0,6,0,4,5,4,11,14,8,0,0,43,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,7,0,0,4,8,7,11,0,0,0,33,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,10,0,0,3,0,0,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,7,7,17,4,0,0,30,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,11
UCL521048,0,0,0,4,4,0,0,0,0,3,0,0,0,10,0,0,0,0,0,14,0,3,6,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,12,8,5,9,0,0,0,38,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,3,0,0,0,11,0,0,3,0,0,0,0,0,0,6,0,4,0,0,0,3,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,4,0,5,5,0,0,0,21,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,8,0,0,0,15
UCL521049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,7,5,0,3,0,0,22,0,0,0,0,0,5,0,0,0,7,0,0,0,0,4,3,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UCL521050,3,0,4,3,4,0,9,3,0,24,0,0,4,4,0,0,0,0,0,10,0,0,0,0,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,4,0,0,5,6,4,0,0,0,0,18,0,5,15,5,7,3,0,0,0,41,0,0,3,0,0,0,0,4,0,10,0,0,4,4,0,0,0,0,0,10,0,0,4,4,0,3,0,0,0,14,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,13,0,0,3,0,0,0,0,0,0,8,0,0,0,4,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,3,0,3,0,0,3,0,0,0,16
UCL521051,0,0,0,0,7,0,0,0,0,6,0,6,3,4,0,5,0,0,0,19,4,7,7,0,4,10,0,0,0,33,0,0,0,0,0,0,0,0,0,3,0,0,5,5,8,5,0,0,0,24,0,5,5,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,10,0,0,0,0,3,7,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,7,0,0,0,0,9,6,0,0,0,20,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6,5,4,0,0,15
UCL521052,0,5,0,0,0,0,0,0,0,6,0,0,8,11,11,10,0,0,0,42,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,4,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,3,0,0,5,0,0,3,0,4,9,4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,17,0,0,0,0,4,0,0,0,0,8,0,0,8,3,4,0,0,0,0,14,0,0,0,0,0,0,0,0,0,9,0,0,7,0,4,3,0,0,0,15,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,8
UCL522001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,0,0,0,0,0,3,0,0,4,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3
UCL522002,0,4,3,0,0,0,0,0,0,8,0,3,3,0,7,0,0,0,0,8,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4
UCL522003,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,3,0,0,5,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
UCL522004,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UCL522005,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UCL522006,0,0,0,0,0,0,0,0,0,3,0,0,0,3,5,0,0,0,0,10,0,6,0,0,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,18,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,12,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,6,6,0,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,5,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
UCL522007,0,0,3,3,4,0,4,0,0,21,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
UCL522008,0,0,3,0,5,0,6,0,0,11,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,7,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UCL522009,0,4,0,0,0,0,0,0,0,9,0,0,6,5,3,0,0,0,0,9,0,0,4,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,5,0,5,5,5,5,3,0,0,28,0,0,6,5,0,0,0,0,0,9,4,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,11
