POW_SA2_CODE_2021,FTS_None_Mng,FTS_None_Pro,FTS_None_TecTW,FTS_None_CoPSW,FTS_None_ClAW,FTS_None_SWks,FTS_None_MaOpDv,FTS_None_Lab,FTS_None_IDNS,FTS_None_Tot,FTS_1_15_Mng,FTS_1_15_Pro,FTS_1_15_TecTW,FTS_1_15_CoPSW,FTS_1_15_ClAW,FTS_1_15_SWks,FTS_1_15_MaOpDv,FTS_1_15_Lab,FTS_1_15_IDNS,FTS_1_15_Tot,FTS_16_24_Mng,FTS_16_24_Pro,FTS_16_24_TecTW,FTS_16_24_CoPSW,FTS_16_24_ClAW,FTS_16_24_SWks,FTS_16_24_MaOpDv,FTS_16_24_Lab,FTS_16_24_IDNS,FTS_16_24_Tot,FTS_25_34_Mng,FTS_25_34_Pro,FTS_25_34_TecTW,FTS_25_34_CoPSW,FTS_25_34_ClAW,FTS_25_34_SWks,FTS_25_34_MaOpDv,FTS_25_34_Lab,FTS_25_34_IDNS,FTS_25_34_Tot,FTS_35_39_Mng,FTS_35_39_Pro,FTS_35_39_TecTW,FTS_35_39_CoPSW,FTS_35_39_ClAW,FTS_35_39_SWks,FTS_35_39_MaOpDv,FTS_35_39_Lab,FTS_35_39_IDNS,FTS_35_39_Tot,FTS_40_Mng,FTS_40_Pro,FTS_40_TecTW,FTS_40_CoPSW,FTS_40_ClAW,FTS_40_SWks,FTS_40_MaOpDv,FTS_40_Lab,FTS_40_IDNS,FTS_40_Tot,FTS_41_48_Mng,FTS_41_48_Pro,FTS_41_48_TecTW,FTS_41_48_CoPSW,FTS_41_48_ClAW,FTS_41_48_SWks,FTS_41_48_MaOpDv,FTS_41_48_Lab,FTS_41_48_IDNS,FTS_41_48_Tot,FTS_49ov_Mng,FTS_49ov_Pro,FTS_49ov_TecTW,FTS_49ov_CoPSW,FTS_49ov_ClAW,FTS_49ov_SWks,FTS_49ov_MaOpDv,FTS_49ov_Lab,FTS_49ov_IDNS,FTS_49ov_Tot,FTS_NS_Mng,FTS_NS_Pro,FTS_NS_TecTW,FTS_NS_CoPSW,FTS_NS_ClAW,FTS_NS_SWks,FTS_NS_MaOpDv,FTS_NS_Lab,FTS_NS_IDNS,FTS_NS_Tot,FTS_Tot_Mng,FTS_Tot_Pro,FTS_Tot_TecTW,FTS_Tot_CoPSW,FTS_Tot_ClAW,FTS_Tot_SWks,FTS_Tot_MaOpDv,FTS_Tot_Lab,FTS_Tot_Inad_des_Tot,FTS_Tot_Tot,PTS_None_Mng,PTS_None_Pro,PTS_None_TecTW,PTS_None_CoPSW,PTS_None_ClAW,PTS_None_SWks,PTS_None_MaOpDv,PTS_None_Lab,PTS_None_IDNS,PTS_None_Tot,PTS_1_15_Mng,PTS_1_15_Pro,PTS_1_15_TecTW,PTS_1_15_CoPSW,PTS_1_15_ClAW,PTS_1_15_SWks,PTS_1_15_MaOpDv,PTS_1_15_Lab,PTS_1_15_IDNS,PTS_1_15_Tot,PTS_16_24_Mng,PTS_16_24_Pro,PTS_16_24_TecTW,PTS_16_24_CoPSW,PTS_16_24_ClAW,PTS_16_24_SWks,PTS_16_24_MaOpDv,PTS_16_24_Lab,PTS_16_24_IDNS,PTS_16_24_Tot,PTS_25_34_Mng,PTS_25_34_Pro,PTS_25_34_TecTW,PTS_25_34_CoPSW,PTS_25_34_ClAW,PTS_25_34_SWks,PTS_25_34_MaOpDv,PTS_25_34_Lab,PTS_25_34_IDNS,PTS_25_34_Tot,PTS_35_39_Mng,PTS_35_39_Pro,PTS_35_39_TecTW,PTS_35_39_CoPSW,PTS_35_39_ClAW,PTS_35_39_SWks,PTS_35_39_MaOpDv,PTS_35_39_Lab,PTS_35_39_IDNS,PTS_35_39_Tot,PTS_40_Mng,PTS_40_Pro,PTS_40_TecTW,PTS_40_CoPSW,PTS_40_ClAW,PTS_40_SWks,PTS_40_MaOpDv,PTS_40_Lab,PTS_40_IDNS,PTS_40_Tot,PTS_41_48_Mng,PTS_41_48_Pro,PTS_41_48_TecTW,PTS_41_48_CoPSW,PTS_41_48_ClAW,PTS_41_48_SWks,PTS_41_48_MaOpDv,PTS_41_48_Lab,PTS_41_48_IDNS,PTS_41_48_Tot,PTS_49ov_Mng,PTS_49ov_Pro,PTS_49ov_TecTW,PTS_49ov_CoPSW,PTS_49ov_ClAW,PTS_49ov_SWks,PTS_49ov_MaOpDv,PTS_49ov_Lab,PTS_49ov_IDNS,PTS_49ov_Tot,PTS_NS_Mng,PTS_NS_Pro,PTS_NS_TecTW,PTS_NS_CoPSW,PTS_NS_ClAW,PTS_NS_SWks,PTS_NS_MaOpDv,PTS_NS_Lab,PTS_NS_IDNS,PTS_NS_Tot,PTS_Tot_Mng,PTS_Tot_Pro,PTS_Tot_TecTW,PTS_Tot_CoPSW,PTS_Tot_ClAW,PTS_Tot_SWks,PTS_Tot_MaOpDv,PTS_Tot_Lab,PTS_Tot_Inad_des_Tot,PTS_Tot_Tot
501021011,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,8,0,14,0,0,0,5,0,0,0,4,0,10,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,6,5,0,15,0,42,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,13,0,0,0,0,0,0,18,0,0,18,0,0,0,5,0,0,25,0,0,21,0,0,0,0,0,0,21,0,0,10,0,0,0,0,0,0,18,0,0,3,0,0,0,0,0,0,3,0,0,75,3,6,0,0,7,0,95
501021012,0,0,0,0,0,7,0,5,0,18,0,0,0,23,0,84,11,66,3,187,0,0,0,4,0,16,0,10,0,32,0,0,0,9,0,0,0,0,0,10,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,39,3,112,7,83,3,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,8,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,0,0,0,10,0,0,0,6,6,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,14,0,3,0,36
501021014,0,0,0,0,0,0,0,7,0,11,6,0,0,21,6,17,4,27,0,75,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,7,25,5,18,6,39,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,4,0,0,0,0,3,0,0,0,4,0,4,0,0,0,10,0,0,10,0,3,0,0,0,0,15,0,0,14,0,0,0,0,0,0,15,0,0,4,0,0,0,0,0,0,5,0,0,12,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,39,8,5,4,0,4,0,69
501021015,0,0,0,0,0,8,0,8,0,8,0,0,0,8,0,101,5,37,0,161,0,0,5,3,0,16,0,4,0,21,0,0,0,0,0,6,0,0,0,8,0,0,4,0,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,16,17,0,124,5,49,0,223,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,4,0,6,0,11,0,0,0,0,0,4,0,0,0,13,0,0,0,4,0,4,0,0,0,8,0,0,15,0,0,0,0,0,0,15,0,0,19,0,0,0,0,0,0,24,0,0,15,0,0,0,0,0,0,16,0,0,11,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,3,58,14,3,11,0,7,0,101
501021016,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,13,0,9,0,31,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,16,13,0,11,3,10,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,15,0,0,4,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,33,0,3,0,0,4,0,46
501021251,0,0,0,0,0,0,0,7,0,13,0,5,0,11,3,45,3,49,0,110,0,0,0,0,0,7,0,0,0,19,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,14,4,61,4,54,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,9,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,0,5,0,21
501021252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8
501021253,0,0,4,8,3,12,0,5,0,31,0,9,6,107,13,176,10,71,3,401,0,0,6,22,3,24,5,10,0,71,0,0,0,5,3,6,0,0,0,22,0,0,5,7,3,0,0,0,0,14,0,0,0,4,0,6,0,0,0,6,0,0,4,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,4,0,0,0,3,0,5,0,0,0,16,5,14,25,151,30,229,13,90,7,568,0,0,0,5,0,0,0,0,0,8,0,0,0,3,5,9,0,0,0,22,0,0,0,5,0,9,0,3,0,24,0,0,3,12,5,3,0,0,0,26,0,6,19,5,18,0,0,0,0,48,0,5,23,5,4,0,0,0,0,31,0,0,8,0,0,0,0,0,0,20,0,0,7,4,0,0,0,0,0,15,0,0,3,0,0,0,0,0,0,3,0,17,70,37,29,22,0,6,0,190
501021254,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,6,0,6,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,6,0,6,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,0,0,0,0,9
501031017,0,0,0,0,0,0,0,0,0,5,0,0,0,9,0,20,0,23,0,59,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,13,4,28,0,33,0,76,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,3,0,0,0,0,0,0,0,10,0,0,5,0,0,0,0,0,0,8,0,0,6,0,3,0,0,0,0,9,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,7,8,4,0,7,0,39
501031018,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,14,0,22,0,55,0,0,0,4,0,3,0,3,0,13,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,5,14,0,20,0,26,3,69,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,3,0,0,4,0,22
501031019,0,0,0,3,0,0,0,0,0,9,0,0,5,10,0,42,0,15,0,76,0,0,0,8,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,4,0,0,0,3,0,0,11,21,3,45,3,18,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,7,3,0,0,0,0,0,13,0,0,15,0,0,0,0,0,0,20,0,0,12,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,3,0,4,0,0,0,42
