SAL_CODE_2021,M_Arthritis_0_14,M_Arthritis_15_24,M_Arthritis_25_34,M_Arthritis_35_44,M_Arthritis_45_54,M_Arthritis_55_64,M_Arthritis_65_74,M_Arthritis_75_84,M_Arthritis_85_over,M_Arthritis_Tot,M_Asthma_0_14,M_Asthma_15_24,M_Asthma_25_34,M_Asthma_35_44,M_Asthma_45_54,M_Asthma_55_64,M_Asthma_65_74,M_Asthma_75_84,M_Asthma_85_over,M_Asthma_Tot,M_Cancer_0_14,M_Cancer_15_24,M_Cancer_25_34,M_Cancer_35_44,M_Cancer_45_54,M_Cancer_55_64,M_Cancer_65_74,M_Cancer_75_84,M_Cancer_85_over,M_Cancer_Tot,M_Dementia_0_14,M_Dementia_15_24,M_Dementia_25_34,M_Dementia_35_44,M_Dementia_45_54,M_Dementia_55_64,M_Dementia_65_74,M_Dementia_75_84,M_Dementia_85_over,M_Dementia_Tot,M_Diabetes_0_14,M_Diabetes_15_24,M_Diabetes_25_34,M_Diabetes_35_44,M_Diabetes_45_54,M_Diabetes_55_64,M_Diabetes_65_74,M_Diabetes_75_84,M_Diabetes_85_over,M_Diabetes_Tot,M_Heart_disease_0_14,M_Heart_disease_15_24,M_Heart_disease_25_34,M_Heart_disease_35_44,M_Heart_disease_45_54,M_Heart_disease_55_64,M_Heart_disease_65_74,M_Heart_disease_75_84,M_Heart_disease_85_over,M_Heart_disease_Tot,M_Kidney_disease_0_14,M_Kidney_disease_15_24,M_Kidney_disease_25_34,M_Kidney_disease_35_44,M_Kidney_disease_45_54,M_Kidney_disease_55_64,M_Kidney_disease_65_74,M_Kidney_disease_75_84,M_Kidney_disease_85_over,M_Kidney_disease_Tot,M_Lung_cond_0_14,M_Lung_cond_15_24,M_Lung_cond_25_34,M_Lung_cond_35_44,M_Lung_cond_45_54,M_Lung_cond_55_64,M_Lung_cond_65_74,M_Lung_cond_75_84,M_Lung_cond_85_over,M_Lung_cond_Tot,M_Mental_health_cond_0_14,M_Mental_health_cond_15_24,M_Mental_health_cond_25_34,M_Mental_health_cond_35_44,M_Mental_health_cond_45_54,M_Mental_health_cond_55_64,M_Mental_health_cond_65_74,M_Mental_health_cond_75_84,M_Mental_health_cond_85_over,M_Mental_health_cond_Tot,M_Stroke_0_14,M_Stroke_15_24,M_Stroke_25_34,M_Stroke_35_44,M_Stroke_45_54,M_Stroke_55_64,M_Stroke_65_74,M_Stroke_75_84,M_Stroke_85_over,M_Stroke_Tot,M_Oth_lt_health_cond_0_14,M_Oth_lt_health_cond_15_24,M_Oth_lt_health_cond_25_34,M_Oth_lt_health_cond_35_44,M_Oth_lt_health_cond_45_54,M_Oth_lt_health_cond_55_64,M_Oth_lt_health_cond_65_74,M_Oth_lt_health_cond_75_84,M_Oth_lt_health_cond_85_over,M_Oth_lt_health_cond_Tot,M_No_lt_health_cond_0_14,M_No_lt_health_cond_15_24,M_No_lt_health_cond_25_34,M_No_lt_health_cond_35_44,M_No_lt_health_cond_45_54,M_No_lt_health_cond_55_64,M_No_lt_health_cond_65_74,M_No_lt_health_cond_75_84,M_No_lt_health_cond_85_over,M_No_lt_health_cond_Tot,M_NS_0_14,M_NS_15_24,M_NS_25_34,M_NS_35_44,M_NS_45_54,M_NS_55_64,M_NS_65_74,M_NS_75_84,M_NS_85_over,M_NS_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85_over,M_Tot_Tot,F_Arthritis_0_14,F_Arthritis_15_24,F_Arthritis_25_34,F_Arthritis_35_44,F_Arthritis_45_54,F_Arthritis_55_64,F_Arthritis_65_74,F_Arthritis_75_84,F_Arthritis_85_over,F_Arthritis_Tot,F_Asthma_0_14,F_Asthma_15_24,F_Asthma_25_34,F_Asthma_35_44,F_Asthma_45_54,F_Asthma_55_64,F_Asthma_65_74,F_Asthma_75_84,F_Asthma_85_over,F_Asthma_Tot,F_Cancer_0_14,F_Cancer_15_24,F_Cancer_25_34,F_Cancer_35_44,F_Cancer_45_54,F_Cancer_55_64,F_Cancer_65_74,F_Cancer_75_84,F_Cancer_85_over,F_Cancer_Tot,F_Dementia_0_14,F_Dementia_15_24,F_Dementia_25_34,F_Dementia_35_44,F_Dementia_45_54,F_Dementia_55_64,F_Dementia_65_74,F_Dementia_75_84,F_Dementia_85_over,F_Dementia_Tot,F_Diabetes_0_14,F_Diabetes_15_24,F_Diabetes_25_34,F_Diabetes_35_44,F_Diabetes_45_54,F_Diabetes_55_64,F_Diabetes_65_74,F_Diabetes_75_84,F_Diabetes_85_over,F_Diabetes_Tot,F_Heart_disease_0_14,F_Heart_disease_15_24,F_Heart_disease_25_34,F_Heart_disease_35_44,F_Heart_disease_45_54,F_Heart_disease_55_64,F_Heart_disease_65_74,F_Heart_disease_75_84,F_Heart_disease_85_over,F_Heart_disease_Tot
SAL50001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,16,0,0,0,0,0,0,0,0,0,6,6,0,3,4,8,6,0,3,0,32,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL50002,0,0,0,0,3,10,19,10,7,44,12,5,6,6,4,6,5,4,0,45,0,0,0,0,0,4,3,4,0,20,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,5,3,0,18,0,0,0,0,0,0,11,8,0,23,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,3,0,8,3,4,6,9,13,5,15,0,0,47,0,0,0,0,0,0,0,0,0,0,10,0,5,9,5,9,11,7,3,50,121,58,34,48,54,29,29,13,3,399,13,4,3,5,9,3,3,0,0,40,153,77,45,71,90,66,86,35,12,620,0,0,0,0,13,14,19,10,4,64,10,6,6,11,12,4,4,6,0,68,0,0,0,4,4,3,6,4,3,23,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,5,6,0,14,0,0,0,0,0,4,3,3,3,11
SAL50003,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,3,9,0,5,0,0,0,22,0,0,0,0,0,5,0,0,0,4,10,8,9,8,0,13,8,4,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL50004,0,0,0,0,0,0,4,0,0,4,3,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,3,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,3,3,0,10,3,0,9,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL50005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,7,0,3,0,0,0,0,21,0,0,0,0,0,0,0,0,0,5,9,0,7,6,10,8,5,0,0,42,0,0,0,0,0,5,3,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL50006,0,0,0,0,9,10,23,7,3,48,3,6,5,3,9,9,7,3,0,44,0,0,0,0,5,3,18,4,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,12,3,0,32,0,0,0,0,7,8,15,16,6,49,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,9,4,0,16,6,0,3,8,6,8,15,3,0,44,0,0,0,0,0,0,3,4,0,10,3,0,4,0,0,13,6,4,5,37,52,55,77,38,47,69,52,11,0,407,3,10,24,7,23,15,15,4,0,103,68,75,121,62,98,125,132,47,11,736,0,3,0,3,9,25,41,24,11,109,3,8,4,6,7,11,10,8,0,53,0,0,0,5,3,9,10,6,0,34,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8,4,4,3,18,0,0,0,0,0,3,4,6,4,21
SAL50007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,4,0,3,3,4,3,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL50008,0,0,5,14,23,62,58,33,9,218,61,33,28,45,27,36,23,12,4,274,0,0,0,0,4,28,31,15,0,90,0,0,0,0,0,0,5,4,5,19,0,3,4,8,31,63,68,32,4,221,0,0,0,11,14,47,64,30,9,175,0,0,0,0,0,6,13,9,0,29,3,0,0,0,13,20,26,12,5,82,16,33,30,50,29,36,22,9,5,224,0,0,0,0,3,11,17,4,3,43,37,29,16,32,37,74,41,18,9,288,572,402,362,331,325,306,135,35,6,2477,63,20,17,28,14,27,14,11,3,199,737,517,456,481,468,573,347,142,36,3759,0,0,6,17,40,84,106,61,30,344,39,41,44,46,44,46,33,28,8,325,0,0,0,13,16,38,20,8,7,101,0,0,0,0,0,4,4,3,11,21,0,0,4,9,32,48,56,38,9,206,0,0,4,0,10,21,31,23,17,104
SAL50009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL50010,0,0,0,4,12,12,16,16,3,61,13,11,9,14,14,11,9,6,0,91,0,0,0,0,0,8,17,8,0,37,0,0,0,0,0,0,4,0,0,7,0,0,0,0,5,6,16,8,3,49,0,0,0,0,3,16,16,13,12,68,0,0,0,0,0,0,0,0,0,8,0,0,0,0,4,0,4,10,0,15,6,11,11,10,18,9,7,5,0,74,0,0,0,0,0,0,0,5,0,8,8,11,6,5,19,11,16,9,0,90,226,122,102,130,132,90,44,26,6,880,13,3,7,8,13,6,4,5,0,62,267,162,134,176,194,150,114,78,26,1309,0,0,0,3,11,23,34,30,16,126,3,10,9,16,23,12,12,12,3,101,0,0,0,0,10,11,14,7,0,49,0,0,0,0,0,0,0,0,5,5,0,0,0,0,4,12,9,3,4,34,0,0,0,0,3,5,7,17,8,41
SAL50011,0,3,7,18,27,33,34,12,6,148,90,40,61,66,40,24,22,3,0,342,0,0,0,0,16,4,18,10,3,59,0,0,0,0,0,0,3,11,7,21,3,0,6,15,38,33,43,12,4,149,0,0,4,3,14,27,35,16,4,108,0,0,4,0,6,0,7,0,0,21,0,0,4,0,5,10,8,4,0,44,27,50,71,59,41,20,12,4,0,294,0,0,0,0,3,0,7,3,4,19,58,29,25,43,44,30,23,11,9,276,1086,402,643,565,308,161,71,18,0,3250,67,44,48,42,40,14,3,4,0,265,1322,552,848,790,523,302,184,60,15,4596,0,3,27,33,74,76,66,22,13,297,79,50,111,84,62,29,18,11,0,459,4,0,3,4,14,19,23,8,5,76,0,0,0,0,0,0,5,14,5,24,0,0,11,11,31,28,31,18,3,131,0,0,3,3,7,12,18,19,9,73
SAL50012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL50013,0,0,0,5,0,9,8,4,0,21,5,0,0,5,3,0,0,0,0,14,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,5,0,15,0,0,0,0,0,10,0,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,11,7,4,4,7,4,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,22,39,23,14,20,29,28,19,3,3,190,3,5,0,0,0,0,0,0,0,17,55,38,21,32,41,49,36,10,3,291,0,0,0,0,8,15,9,0,0,39,9,5,3,8,7,5,3,0,0,32,0,0,0,4,0,3,8,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,5,0,8,0,0,0,0,0,3,0,0,0,4
SAL50014,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,3,0,3,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,10,4,5,4,6,3,3,3,0,37,3,0,0,0,6,0,0,3,0,14,17,5,5,8,9,9,8,7,0,75,0,0,0,0,4,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL50015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL50016,0,0,0,0,0,10,6,3,0,21,3,0,5,3,0,0,0,0,0,16,0,0,0,0,0,4,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,7,0,0,0,0,0,0,6,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,0,3,3,0,0,0,23,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,4,0,0,0,8,56,29,10,26,17,19,14,0,0,172,4,4,0,4,3,0,0,0,0,13,63,37,21,35,36,41,31,8,0,271,0,0,0,0,3,10,10,0,0,23,0,4,0,4,7,7,4,0,0,26,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,9,0,0,0,0,0,0,0,0,0,4
SAL50017,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,4,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,4,5,5,4,5,7,8,10,3,0,42,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
SAL50018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL50019,0,0,0,0,0,7,4,3,0,15,0,4,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,5,0,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,16,26,12,10,12,19,14,10,0,0,91,4,0,0,0,0,0,5,3,0,12,28,18,19,15,18,29,22,7,0,155,0,0,0,0,0,0,3,5,0,12,0,0,0,0,0,6,3,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5
SAL50020,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,3,0,0,0,4,3,4,4,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0
SAL50021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL50022,0,0,0,13,10,23,39,47,21,161,30,32,29,31,23,23,18,10,4,200,0,0,4,0,7,15,47,33,17,133,0,0,0,0,0,0,0,3,6,12,0,0,3,6,16,35,49,27,11,149,0,0,0,4,4,33,57,57,19,178,0,4,0,0,0,3,6,9,6,28,0,0,0,0,0,0,13,19,10,44,3,12,35,25,20,25,14,7,4,142,0,0,0,0,0,9,9,5,3,21,20,11,17,18,21,30,39,18,8,177,515,321,269,318,300,264,180,87,13,2268,38,26,25,37,34,25,20,13,3,216,601,403,370,429,424,433,404,234,76,3366,0,0,0,12,19,47,89,79,44,287,21,39,23,27,31,24,33,13,9,222,0,0,3,4,17,21,37,24,7,110,0,0,0,0,0,0,5,6,12,26,0,0,3,8,0,21,18,19,10,79,0,0,0,0,5,0,25,33,15,85
SAL50023,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,14,0,0,0,0,3,0,0,0,0,4,3,4,6,0,10,5,0,0,0,32,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
SAL50024,0,3,0,8,8,29,33,26,5,118,19,17,14,28,15,10,9,5,4,117,0,0,0,3,6,13,21,13,6,66,0,0,0,0,0,0,0,6,0,10,0,0,0,3,8,13,33,14,5,80,0,0,0,5,9,20,49,22,7,110,0,0,0,0,0,0,3,0,7,13,0,0,0,0,0,4,4,11,3,30,5,17,17,11,17,12,11,4,0,104,0,0,0,0,3,6,3,0,5,17,23,15,3,16,26,17,23,17,4,139,367,234,144,226,202,148,102,38,8,1477,16,9,3,11,18,3,4,9,4,85,428,295,186,293,296,230,228,121,32,2115,0,3,0,5,14,38,57,42,24,193,11,11,22,25,16,21,24,8,4,148,0,0,0,0,4,19,17,9,11,64,0,0,0,0,0,0,0,0,3,9,0,4,0,4,9,10,17,7,7,60,0,0,0,0,0,4,18,9,12,50
SAL50025,0,0,0,0,0,6,12,0,0,22,0,0,5,0,4,3,10,0,0,22,0,0,0,0,0,4,4,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,8,6,7,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,6,0,14,47,24,14,27,32,26,9,4,0,181,0,4,0,0,0,3,3,0,0,12,47,27,15,29,45,54,36,7,0,275,0,0,0,0,0,11,5,0,0,24,0,0,0,4,3,0,6,4,0,20,0,0,0,0,0,7,3,0,0,8,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,5,3,0,0,9,0,0,0,0,0,0,0,0,0,5
SAL50026,0,0,17,35,61,127,150,102,28,533,123,86,93,65,72,55,56,22,0,567,0,6,4,7,21,37,59,40,16,198,0,0,0,0,0,0,12,22,21,63,0,0,16,37,71,120,147,97,26,509,0,3,6,9,37,64,123,96,32,377,3,0,0,6,7,13,20,19,12,86,4,0,3,8,26,34,60,44,14,203,50,98,156,118,115,98,64,28,9,740,0,0,0,0,5,15,21,29,10,82,88,46,75,65,88,111,88,49,27,644,860,475,496,449,362,293,170,92,20,3225,165,124,135,94,83,71,49,25,9,756,1252,797,922,773,752,749,641,381,121,6383,0,6,23,53,131,225,289,203,91,1024,95,100,140,123,124,137,139,50,15,918,0,5,3,18,21,36,66,52,10,219,0,0,0,0,0,6,9,42,40,100,5,6,18,27,83,126,161,85,39,553,6,6,10,5,22,67,109,82,48,354
SAL50027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,8,4,0,4,4,0,6,3,0,0,25,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
SAL50028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,10,0,4,3,0,3,5,0,0,0,18,0,4,4,3,4,5,4,0,0,34,0,0,0,0,0,4,4,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
